ID,TOP_LANDCOVER
236541,12
236542,12
236543,12
236544,12
236545,12
236546,12
236547,12
236548,12
236549,12
236550,12
236551,12
236552,12
236553,12
236554,12
236555,12
236556,12
236557,12
236558,12
236559,12
236560,12
236561,12
236562,12
236563,12
236564,5
236565,5
236566,5
236567,5
236568,5
236569,12
236570,12
236571,12
236572,12
236573,12
236574,12
236575,12
236576,12
236577,12
236578,12
236579,12
236580,12
236581,12
236582,12
236583,12
236584,12
236585,12
236586,12
236587,12
236588,12
236589,12
236590,12
236591,12
236592,12
236593,12
236594,12
236595,12
236596,12
236597,12
236598,12
236599,12
236600,12
236601,12
236602,12
236603,12
236604,12
236605,12
236606,12
236607,12
236608,12
236609,12
236610,5
236611,12
236612,12
236613,12
236614,5
236615,12
236616,12
236617,3
236618,3
236619,1
236620,1
236621,1
236622,1
236623,12
236624,12
236625,12
236626,12
236627,12
236628,12
236629,1
236630,1
236631,1
236632,12
236633,12
236634,12
236635,12
236636,1
236637,1
236638,12
236639,12
236640,12
236641,12
236642,1
236643,12
236644,1
236645,1
236646,1
236647,3
236648,1
236649,1
236650,3
236651,12
236652,12
236653,20
236654,12
236655,1
236656,1
236657,1
236658,1
236659,3
236660,3
236661,3
236662,3
236663,3
236664,12
236665,12
236666,12
236667,12
236668,12
236669,12
236670,12
236671,12
236672,12
236673,12
236674,12
236675,12
236676,12
236677,12
236678,5
236679,12
236680,12
236681,12
236682,12
236683,12
236684,12
236685,12
236686,12
236687,12
236688,12
236689,12
236690,12
236691,12
236692,12
236693,1
236694,1
236695,1
236696,12
236697,12
236698,12
236699,12
236700,12
236701,12
236702,12
236703,12
236704,12
236705,12
236706,12
236707,12
236708,12
236709,12
236710,12
236711,12
236712,12
236713,12
236714,12
236715,12
236716,12
236717,12
236718,12
236719,12
236720,11
236721,12
236722,12
236723,12
236724,12
236725,12
236726,12
236727,12
236728,12
236729,12
236730,12
236731,12
236732,12
236733,12
236734,12
236735,12
236736,12
236737,12
236738,12
236739,12
236740,12
236741,12
236742,12
236743,12
236744,12
236745,12
236746,12
236747,12
236748,12
236749,12
236750,12
236751,12
236752,12
236753,12
236754,12
236755,12
236756,12
236757,12
236758,12
236759,12
236760,12
236761,12
236762,12
236763,12
236764,12
236765,12
236766,12
236767,12
236768,12
236769,12
236770,12
236771,12
236772,12
236773,12
236774,12
236775,12
236776,12
236777,12
236778,12
236779,12
236780,12
236781,12
236782,12
236783,12
236784,12
236785,12
236786,12
236787,12
236788,12
236789,12
236790,12
236791,12
236792,12
236793,12
236794,12
236795,12
236796,12
236797,12
236798,12
236799,12
236800,12
236801,12
236802,12
236803,12
236804,12
236805,12
236806,12
236807,12
236808,12
236809,12
236810,12
236811,12
236812,12
236813,12
236814,12
236815,12
236816,12
236817,12
236818,12
236819,12
236820,12
236821,12
236822,12
236823,12
236824,12
236825,12
236826,12
236827,12
236828,12
236829,12
236830,12
236831,12
236832,12
236833,12
236834,12
236835,12
236836,12
236837,12
236838,12
236839,12
236840,12
236841,12
236842,12
236843,12
236844,12
236845,12
236846,12
236847,12
236848,12
236849,12
236850,12
236851,12
236852,12
236853,12
236854,12
236855,12
236856,12
236857,12
236858,12
236859,12
236860,12
236861,12
236862,12
236863,12
236864,12
236865,12
236866,12
236867,12
236868,12
236869,12
236870,12
236871,12
236872,12
236873,12
236874,12
236875,12
236876,12
236877,12
236878,12
236879,12
236880,12
236881,12
236882,12
236883,12
236884,12
236885,12
236886,12
236887,12
236888,12
236889,12
236890,12
236891,12
236892,12
236893,12
236894,12
236895,12
236896,12
236897,12
236898,12
236899,12
236900,5
236901,5
236902,5
236903,5
236904,5
236905,5
236906,5
236907,5
236908,5
236909,5
236910,5
236911,5
236912,5
236913,5
236914,5
236915,5
236916,5
236917,5
236918,5
236919,5
236920,5
236921,5
236922,5
236923,5
236924,12
236925,5
236926,5
236927,5
236928,5
236929,5
236930,5
236931,5
236932,5
236933,5
236934,5
236935,5
236936,5
236937,5
236938,5
236939,5
236940,5
236941,5
236942,5
236943,5
236944,5
236945,5
236946,5
236947,5
236948,5
236949,5
236950,5
236951,5
236952,5
236953,5
236954,5
236955,5
236956,5
236957,5
236958,5
236959,5
236960,5
236961,5
236962,5
236963,5
236964,5
236965,5
236966,5
236967,5
236968,5
236969,5
236970,5
236971,5
236972,5
236973,5
236974,5
236975,5
236976,5
236977,5
236978,5
236979,5
236980,5
236981,5
236982,5
236983,5
236984,5
236985,5
236986,5
236987,5
236988,12
236989,12
236990,12
236991,5
236992,5
236993,5
236994,5
236995,5
236996,5
236997,5
236998,5
236999,5
237000,12
237001,5
237002,5
237003,5
237004,12
237005,12
237006,12
237007,12
237008,12
237009,12
237010,5
237011,5
237012,5
237013,12
237014,12
237015,1
237016,1
237017,1
237018,1
237019,12
237020,5
237021,5
237022,5
237023,5
237024,5
237025,1
237026,1
237027,12
237028,12
237029,12
237030,12
237031,12
237032,5
237033,4
237034,5
237035,12
237036,12
237037,1
237038,12
237039,3
237040,1
237041,3
237042,12
237043,12
237044,12
237045,5
237046,12
237047,12
237048,12
237049,12
237050,5
237051,12
237052,5
237053,5
237054,12
237055,12
237056,12
237057,12
237058,12
237059,12
237060,12
237061,12
237062,5
237063,5
237064,5
237065,12
237066,5
237067,12
237068,12
237069,12
237070,12
237071,5
237072,3
237073,3
237074,3
237075,5
237076,12
237077,12
237078,3
237079,1
237080,1
237081,1
237082,1
237083,1
237084,12
237085,5
237086,5
237087,5
237088,5
237089,5
237090,1
237091,12
237092,12
237093,12
237094,12
237095,12
237096,12
237097,5
237098,5
237099,5
237100,12
237101,12
237102,12
237103,12
237104,12
237105,12
237106,12
237107,12
237108,12
237109,12
237110,12
237111,12
237112,12
237113,12
237114,12
237115,12
237116,12
237117,12
237118,12
237119,12
237120,12
237121,12
237122,12
237123,12
237124,12
237125,12
237126,12
237127,12
237128,12
237129,12
237130,12
237131,12
237132,12
237133,12
237134,12
237135,12
237136,12
237137,12
237138,12
237139,12
237140,12
237141,12
237142,5
237143,12
237144,12
237145,12
237146,12
237147,5
237148,12
237149,12
237150,12
237151,12
237152,12
237153,12
237154,12
237155,12
237156,12
237157,12
237158,12
237159,12
237160,12
237161,12
237162,12
237163,12
237164,12
237165,12
237166,12
237167,12
237168,12
237169,12
237170,12
237171,12
237172,12
237173,12
237174,12
237175,12
237176,12
237177,12
237178,12
237179,12
237180,12
237181,12
237182,12
237183,12
237184,12
237185,12
237186,12
237187,12
237188,12
237189,12
237190,12
237191,12
237192,12
237193,12
237194,12
237195,12
237196,12
237197,12
237198,12
237199,12
237200,12
237201,12
237202,12
237203,12
237204,12
237205,12
237206,12
237207,12
237208,12
237209,12
237210,12
237211,12
237212,12
237213,12
237214,12
237215,12
237216,12
237217,12
237218,12
237219,12
237220,12
237221,12
237222,12
237223,12
237224,12
237225,12
237226,12
237227,12
237228,12
237229,12
237230,12
237231,12
237232,12
237233,12
237234,12
237235,12
237236,12
237237,12
237238,12
237239,12
237240,12
237241,12
237242,12
237243,12
237244,12
237245,12
237246,12
237247,12
237248,12
237249,12
237250,12
237251,12
237252,12
237253,12
237254,12
237255,12
237256,12
237257,12
237258,12
237259,12
237260,12
237261,12
237262,12
237263,12
237264,12
237265,12
237266,12
237267,12
237268,12
237269,12
237270,12
237271,12
237272,12
237273,12
237274,12
237275,12
237276,12
237277,12
237278,12
237279,12
237280,12
237281,12
237282,12
237283,12
237284,12
237285,12
237286,12
237287,12
237288,12
237289,12
237290,12
237291,12
237292,12
237293,12
237294,12
237295,12
237296,12
237297,12
237298,12
237299,12
237300,12
237301,12
237302,12
237303,12
237304,12
237305,12
237306,12
237307,12
237308,12
237309,12
237310,12
237311,12
237312,12
237313,12
237314,12
237315,12
237316,12
237317,12
237318,12
237319,12
237320,12
237321,12
237322,12
237323,12
237324,12
237325,12
237326,12
237327,12
237328,12
237329,12
237330,12
237331,12
237332,12
237333,12
237334,12
237335,12
237336,19
237337,19
237338,19
237339,19
237340,19
237341,19
237342,19
237343,19
237344,19
237345,19
237346,19
237347,19
237348,19
237349,19
237350,19
237351,12
237352,19
237353,12
237354,12
237355,12
237356,19
237357,12
237358,19
237359,19
237360,19
237361,19
237362,12
237363,12
237364,12
237365,12
237366,12
237367,12
237368,12
237369,12
237370,12
237371,12
237372,12
237373,12
237374,12
237375,12
237376,12
237377,12
237378,12
237379,12
237380,12
237381,12
237382,12
237383,12
237384,12
237385,12
237386,12
237387,12
237388,12
237389,12
237390,12
237391,12
237392,12
237393,12
237394,12
237395,12
237396,12
237397,12
237398,12
237399,12
237400,12
237401,12
237402,12
237403,12
237404,12
237405,12
237406,12
237407,5
237408,5
237409,5
237410,5
237411,5
237412,5
237413,5
237414,5
237415,5
237416,5
237417,5
237418,5
237419,5
237420,12
237421,12
237422,12
237423,12
237424,12
237425,12
237426,12
237427,12
237428,12
237429,12
237430,12
237431,12
237432,12
237433,12
237434,12
237435,12
237436,12
237437,12
237438,12
237439,12
237440,12
237441,1
237442,1
237443,1
237444,1
237445,3
237446,12
237447,12
237448,12
237449,12
237450,5
237451,12
237452,12
237453,12
237454,5
237455,5
237456,5
237457,5
237458,5
237459,5
237460,12
237461,5
237462,12
237463,12
237464,12
237465,12
237466,12
237467,12
237468,12
237469,12
237470,12
237471,5
237472,5
237473,5
237474,5
237475,5
237476,5
237477,5
237478,5
237479,5
237480,5
237481,5
237482,5
237483,5
237484,12
237485,12
237486,12
237487,12
237488,12
237489,12
237490,12
237491,12
237492,12
237493,12
237494,12
237495,12
237496,12
237497,12
237498,12
237499,12
237500,12
237501,12
237502,12
237503,12
237504,12
237505,12
237506,12
237507,12
237508,12
237509,12
237510,12
237511,12
237512,12
237513,12
237514,12
237515,12
237516,12
237517,12
237518,12
237519,12
237520,12
237521,12
237522,12
237523,12
237524,12
237525,12
237526,12
237527,12
237528,12
237529,12
237530,12
237531,12
237532,12
237533,12
237534,12
237535,12
237536,12
237537,12
237538,12
237539,12
237540,12
237541,12
237542,12
237543,12
237544,12
237545,12
237546,12
237547,12
237548,12
237549,12
237550,12
237551,12
237552,12
237553,12
237554,12
237555,12
237556,12
237557,12
237558,12
237559,12
237560,12
237561,12
237562,12
237563,12
237564,12
237565,12
237566,12
237567,12
237568,12
237569,12
237570,12
237571,12
237572,12
237573,12
237574,12
237575,12
237576,12
237577,12
237578,12
237579,12
237580,12
237581,12
237582,12
237583,12
237584,12
237585,12
237586,12
237587,12
237588,12
237589,12
237590,12
237591,12
237592,12
237593,12
237594,12
237595,12
237596,12
237597,12
237598,12
237599,12
237600,1
237601,1
237602,1
237603,1
237604,1
237605,1
237606,1
237607,1
237608,12
237609,1
237610,1
237611,1
237612,1
237613,1
237614,1
237615,1
237616,1
237617,1
237618,1
237619,1
237620,1
237621,1
237622,3
237623,1
237624,1
237625,1
237626,1
237627,1
237628,1
237629,1
237630,12
237631,12
237632,1
237633,1
237634,3
237635,1
237636,12
237637,12
237638,12
237639,12
237640,12
237641,5
237642,12
237643,3
237644,3
237645,1
237646,1
237647,12
237648,12
237649,12
237650,1
237651,1
237652,1
237653,1
237654,1
237655,1
237656,1
237657,1
237658,3
237659,1
237660,1
237661,1
237662,1
237663,1
237664,1
237665,1
237666,1
237667,1
237668,1
237669,1
237670,1
237671,12
237672,12
237673,1
237674,1
237675,1
237676,1
237677,1
237678,1
237679,1
237680,1
237681,1
237682,1
237683,1
237684,1
237685,1
237686,12
237687,1
237688,1
237689,1
237690,1
237691,1
237692,12
237693,12
237694,12
237695,12
237696,12
237697,12
237698,12
237699,12
237700,12
237701,5
237702,12
237703,3
237704,1
237705,1
237706,1
237707,1
237708,1
237709,1
237710,1
237711,1
237712,1
237713,3
237714,3
237715,1
237716,1
237717,1
237718,1
237719,3
237720,3
237721,1
237722,1
237723,1
237724,1
237725,1
237726,1
237727,5
237728,5
237729,5
237730,12
237731,1
237732,1
237733,5
237734,12
237735,1
237736,1
237737,1
237738,1
237739,12
237740,3
237741,1
237742,1
237743,1
237744,3
237745,12
237746,12
237747,1
237748,1
237749,12
237750,12
237751,1
237752,1
237753,12
237754,12
237755,12
237756,3
237757,1
237758,1
237759,5
237760,5
237761,5
237762,12
237763,3
237764,3
237765,3
237766,3
237767,12
237768,3
237769,1
237770,1
237771,1
237772,3
237773,3
237774,1
237775,1
237776,3
237777,3
237778,3
237779,1
237780,1
237781,1
237782,1
237783,1
237784,1
237785,1
237786,1
237787,1
237788,1
237789,1
237790,1
237791,1
237792,12
237793,12
237794,12
237795,1
237796,1
237797,1
237798,1
237799,1
237800,12
237801,12
237802,12
237803,12
237804,5
237805,12
237806,12
237807,12
237808,12
237809,12
237810,12
237811,5
237812,5
237813,12
237814,12
237815,5
237816,5
237817,12
237818,1
237819,1
237820,1
237821,3
237822,1
237823,1
237824,12
237825,1
237826,12
237827,12
237828,1
237829,1
237830,1
237831,1
237832,12
237833,1
237834,4
237835,5
237836,5
237837,5
237838,5
237839,12
237840,12
237841,12
237842,3
237843,1
237844,1
237845,4
237846,5
237847,4
237848,1
237849,1
237850,1
237851,1
237852,1
237853,12
237854,1
237855,12
237856,12
237857,1
237858,1
237859,1
237860,1
237861,1
237862,1
237863,3
237864,12
237865,12
237866,12
237867,5
237868,4
237869,1
237870,1
237871,12
237872,1
237873,1
237874,12
237875,5
237876,12
237877,3
237878,3
237879,5
237880,5
237881,1
237882,1
237883,1
237884,1
237885,1
237886,3
237887,1
237888,12
237889,12
237890,12
237891,1
237892,12
237893,12
237894,1
237895,1
237896,1
237897,12
237898,12
237899,12
237900,12
237901,5
237902,4
237903,4
237904,1
237905,1
237906,5
237907,1
237908,5
237909,1
237910,4
237911,1
237912,1
237913,1
237914,4
237915,4
237916,1
237917,1
237918,1
237919,1
237920,1
237921,3
237922,1
237923,4
237924,1
237925,1
237926,12
237927,12
237928,12
237929,12
237930,1
237931,12
237932,3
237933,4
237934,12
237935,12
237936,12
237937,12
237938,3
237939,1
237940,3
237941,3
237942,1
237943,3
237944,12
237945,12
237946,12
237947,12
237948,12
237949,1
237950,1
237951,12
237952,12
237953,1
237954,4
237955,3
237956,3
237957,12
237958,12
237959,1
237960,1
237961,1
237962,1
237963,1
237964,12
237965,3
237966,4
237967,4
237968,1
237969,1
237970,5
237971,5
237972,5
237973,5
237974,5
237975,4
237976,1
237977,1
237978,3
237979,5
237980,4
237981,4
237982,5
237983,1
237984,1
237985,1
237986,1
237987,1
237988,1
237989,3
237990,1
237991,3
237992,12
237993,12
237994,12
237995,12
237996,12
237997,1
237998,1
237999,12
238000,20
238001,20
238002,20
238003,20
238004,20
238005,20
238006,20
238007,20
238008,20
238009,20
238010,20
238011,20
238012,20
238013,20
238014,20
238015,20
238016,20
238017,20
238018,20
238019,20
238020,20
238021,20
238022,20
238023,20
238024,20
238025,20
238026,20
238027,20
238028,20
238029,20
238030,20
238031,20
238032,20
238033,20
238034,20
238035,20
238036,20
238037,20
238038,20
238039,20
238040,20
238041,20
238042,20
238043,20
238044,20
238045,20
238046,20
238047,20
238048,20
238049,20
238050,20
238051,20
238052,20
238053,20
238054,20
238055,20
238056,20
238057,20
238058,20
238059,20
238060,20
238061,20
238062,20
238063,20
238064,20
238065,20
238066,20
238067,20
238068,20
238069,20
238070,20
238071,20
238072,20
238073,20
238074,20
238075,20
238076,20
238077,20
238078,20
238079,20
238080,20
238081,20
238082,20
238083,20
238084,20
238085,20
238086,20
238087,20
238088,20
238089,20
238090,20
238091,20
238092,20
238093,20
238094,20
238095,20
238096,20
238097,20
238098,20
238099,20
238100,1
238101,1
238102,1
238103,1
238104,1
238105,1
238106,1
238107,12
238108,12
238109,1
238110,1
238111,1
238112,1
238113,1
238114,1
238115,1
238116,1
238117,1
238118,1
238119,1
238120,1
238121,1
238122,1
238123,1
238124,1
238125,1
238126,1
238127,1
238128,3
238129,1
238130,12
238131,1
238132,1
238133,3
238134,3
238135,12
238136,12
238137,1
238138,1
238139,12
238140,12
238141,12
238142,12
238143,12
238144,12
238145,12
238146,12
238147,12
238148,1
238149,1
238150,5
238151,1
238152,1
238153,1
238154,1
238155,1
238156,1
238157,1
238158,1
238159,1
238160,1
238161,1
238162,1
238163,1
238164,1
238165,1
238166,1
238167,1
238168,1
238169,1
238170,1
238171,1
238172,1
238173,1
238174,1
238175,1
238176,1
238177,1
238178,1
238179,1
238180,1
238181,1
238182,1
238183,1
238184,1
238185,1
238186,1
238187,1
238188,1
238189,1
238190,1
238191,1
238192,3
238193,3
238194,3
238195,3
238196,1
238197,3
238198,12
238199,12
238200,12
238201,12
238202,12
238203,5
238204,12
238205,12
238206,12
238207,12
238208,12
238209,12
238210,12
238211,5
238212,5
238213,5
238214,5
238215,5
238216,5
238217,5
238218,5
238219,5
238220,12
238221,12
238222,5
238223,5
238224,12
238225,12
238226,12
238227,12
238228,12
238229,12
238230,12
238231,12
238232,12
238233,12
238234,12
238235,12
238236,12
238237,12
238238,12
238239,12
238240,12
238241,12
238242,12
238243,5
238244,5
238245,5
238246,12
238247,12
238248,3
238249,3
238250,12
238251,3
238252,1
238253,12
238254,12
238255,12
238256,12
238257,12
238258,5
238259,5
238260,12
238261,12
238262,12
238263,12
238264,12
238265,12
238266,12
238267,5
238268,12
238269,12
238270,12
238271,12
238272,12
238273,12
238274,12
238275,12
238276,5
238277,5
238278,5
238279,5
238280,5
238281,5
238282,5
238283,5
238284,5
238285,5
238286,12
238287,12
238288,12
238289,12
238290,12
238291,12
238292,12
238293,12
238294,12
238295,12
238296,12
238297,12
238298,12
238299,12
238300,4
238301,4
238302,4
238303,4
238304,4
238305,12
238306,12
238307,4
238308,4
238309,4
238310,4
238311,4
238312,4
238313,4
238314,5
238315,20
238316,20
238317,20
238318,20
238319,4
238320,3
238321,12
238322,12
238323,4
238324,4
238325,5
238326,12
238327,12
238328,12
238329,4
238330,4
238331,12
238332,4
238333,4
238334,4
238335,4
238336,4
238337,4
238338,12
238339,4
238340,4
238341,1
238342,4
238343,4
238344,4
238345,4
238346,4
238347,1
238348,1
238349,3
238350,4
238351,4
238352,12
238353,4
238354,4
238355,4
238356,4
238357,4
238358,4
238359,4
238360,1
238361,1
238362,4
238363,4
238364,4
238365,4
238366,4
238367,4
238368,4
238369,3
238370,12
238371,4
238372,4
238373,4
238374,4
238375,4
238376,4
238377,3
238378,3
238379,20
238380,20
238381,20
238382,4
238383,3
238384,5
238385,12
238386,5
238387,4
238388,5
238389,5
238390,12
238391,12
238392,12
238393,5
238394,5
238395,5
238396,12
238397,12
238398,5
238399,1
238400,12
238401,12
238402,12
238403,12
238404,12
238405,12
238406,12
238407,12
238408,12
238409,12
238410,12
238411,12
238412,12
238413,12
238414,12
238415,12
238416,12
238417,12
238418,12
238419,12
238420,12
238421,12
238422,3
