ID,TOP_LANDCOVER
222029,12
222030,12
222031,12
222032,12
222033,12
222034,12
222035,12
222036,12
222037,12
222038,12
222039,12
222040,12
222041,12
222042,12
222043,12
222044,12
222045,12
222046,12
222047,12
222048,12
222049,12
222050,12
222051,12
222052,12
222053,12
222054,12
222055,12
222056,12
222057,12
222058,12
222059,12
222060,12
222061,12
222062,12
222063,12
222064,12
222065,12
222066,12
222067,12
222068,12
222069,1
222070,1
222071,1
222072,1
222073,1
222074,3
222075,12
222076,12
222077,12
222078,12
222079,12
222080,12
222081,12
222082,12
222083,12
222084,12
222085,12
222086,12
222087,12
222088,12
222089,12
222090,12
222091,12
222092,12
222093,12
222094,12
222095,12
222096,12
222097,12
222098,12
222099,12
222100,12
222101,5
222102,1
222103,1
222104,1
222105,1
222106,1
222107,1
222108,1
222109,3
222110,12
222111,12
222112,5
222113,12
222114,12
222115,1
222116,1
222117,1
222118,1
222119,1
222120,12
222121,1
222122,1
222123,1
222124,1
222125,1
222126,1
222127,1
222128,1
222129,1
222130,1
222131,1
222132,1
222133,1
222134,5
222135,12
222136,12
222137,12
222138,12
222139,1
222140,1
222141,1
222142,1
222143,12
222144,1
222145,12
222146,12
222147,20
222148,20
222149,20
222150,20
222151,20
222152,1
222153,1
222154,1
222155,1
222156,1
222157,1
222158,1
222159,1
222160,1
222161,1
222162,1
222163,1
222164,3
222165,3
222166,3
222167,3
222168,1
222169,1
222170,1
222171,1
222172,1
222173,12
222174,12
222175,12
222176,12
222177,12
222178,12
222179,1
222180,1
222181,1
222182,1
222183,1
222184,1
222185,1
222186,1
222187,1
222188,1
222189,1
222190,1
222191,1
222192,1
222193,1
222194,1
222195,1
222196,1
222197,1
222198,1
222199,1
222200,1
222201,3
222202,3
222203,3
222204,3
222205,3
222206,3
222207,3
222208,3
222209,3
222210,3
222211,1
222212,3
222213,1
222214,12
222215,12
222216,12
222217,12
222218,12
222219,12
222220,12
222221,12
222222,12
222223,1
222224,1
222225,1
222226,1
222227,1
222228,1
222229,1
222230,1
222231,1
222232,1
222233,1
222234,1
222235,1
222236,1
222237,1
222238,1
222239,1
222240,1
222241,1
222242,1
222243,1
222244,1
222245,1
222246,1
222247,12
222248,1
222249,12
222250,12
222251,12
222252,12
222253,12
222254,12
222255,12
222256,12
222257,12
222258,12
222259,3
222260,12
222261,12
222262,3
222263,3
222264,3
222265,3
222266,3
222267,3
222268,3
222269,3
222270,3
222271,3
222272,3
222273,3
222274,3
222275,12
222276,12
222277,12
222278,12
222279,12
222280,12
222281,12
222282,12
222283,1
222284,12
222285,12
222286,1
222287,1
222288,1
222289,1
222290,1
222291,12
222292,12
222293,19
222294,1
222295,12
222296,1
222297,1
222298,1
222299,5
222300,5
222301,5
222302,5
222303,5
222304,5
222305,5
222306,5
222307,5
222308,5
222309,5
222310,5
222311,5
222312,5
222313,5
222314,5
222315,5
222316,5
222317,5
222318,5
222319,5
222320,5
222321,5
222322,5
222323,5
222324,5
222325,5
222326,5
222327,5
222328,5
222329,5
222330,5
222331,5
222332,5
222333,5
222334,5
222335,5
222336,5
222337,5
222338,5
222339,5
222340,5
222341,5
222342,5
222343,5
222344,5
222345,5
222346,5
222347,5
222348,5
222349,5
222350,5
222351,5
222352,5
222353,5
222354,5
222355,5
222356,5
222357,5
222358,5
222359,5
222360,5
222361,5
222362,5
222363,5
222364,5
222365,5
222366,5
222367,5
222368,5
222369,5
222370,5
222371,5
222372,5
222373,5
222374,5
222375,5
222376,5
222377,5
222378,5
222379,5
222380,5
222381,5
222382,5
222383,5
222384,5
222385,5
222386,5
222387,5
222388,5
222389,5
222390,5
222391,5
222392,5
222393,5
222394,5
222395,5
222396,5
222397,5
222398,5
222399,5
222400,5
222401,12
222402,12
222403,12
222404,12
222405,5
222406,5
222407,5
222408,5
222409,5
222410,5
222411,5
222412,5
222413,5
222414,5
222415,5
222416,5
222417,5
222418,5
222419,5
222420,5
222421,5
222422,5
222423,5
222424,5
222425,5
222426,5
222427,5
222428,5
222429,5
222430,5
222431,5
222432,5
222433,5
222434,5
222435,5
222436,5
222437,5
222438,5
222439,5
222440,5
222441,5
222442,5
222443,5
222444,5
222445,5
222446,5
222447,5
222448,5
222449,5
222450,5
222451,5
222452,5
222453,5
222454,5
222455,5
222456,5
222457,5
222458,5
222459,5
222460,5
222461,5
222462,5
222463,5
222464,5
222465,12
222466,12
222467,12
222468,12
222469,5
222470,5
222471,5
222472,5
222473,5
222474,5
222475,5
222476,5
222477,5
222478,5
222479,5
222480,5
222481,5
222482,5
222483,5
222484,5
222485,5
222486,5
222487,5
222488,5
222489,5
222490,5
222491,5
222492,5
222493,5
222494,5
222495,5
222496,5
222497,5
222498,5
222499,5
222500,5
222501,1
222502,1
222503,1
222504,1
222505,1
222506,1
222507,1
222508,1
222509,1
222510,1
222511,1
222512,1
222513,1
222514,1
222515,1
222516,1
222517,1
222518,1
222519,1
222520,1
222521,1
222522,1
222523,1
222524,1
222525,1
222526,1
222527,1
222528,1
222529,1
222530,1
222531,1
222532,1
222533,1
222534,1
222535,1
222536,1
222537,1
222538,1
222539,1
222540,1
222541,1
222542,1
222543,1
222544,1
222545,1
222546,1
222547,1
222548,1
222549,1
222550,1
222551,1
222552,1
222553,1
222554,1
222555,1
222556,1
222557,1
222558,1
222559,1
222560,1
222561,1
222562,1
222563,1
222564,1
222565,1
222566,1
222567,1
222568,1
222569,1
222570,1
222571,1
222572,1
222573,1
222574,1
222575,1
222576,1
222577,1
222578,1
222579,1
222580,1
222581,1
222582,1
222583,1
222584,1
222585,1
222586,1
222587,1
222588,1
222589,1
222590,1
222591,1
222592,1
222593,1
222594,1
222595,1
222596,1
222597,1
222598,1
222599,1
222600,1
222601,1
222602,1
222603,1
222604,1
222605,1
222606,1
222607,1
222608,1
222609,1
222610,1
222611,1
222612,1
222613,1
222614,1
222615,1
222616,1
222617,1
222618,1
222619,1
222620,1
222621,1
222622,1
222623,1
222624,1
222625,1
222626,1
222627,1
222628,1
222629,1
222630,1
222631,1
222632,1
222633,1
222634,1
222635,1
222636,1
222637,1
222638,1
222639,1
222640,1
222641,1
222642,1
222643,1
222644,1
222645,1
222646,1
222647,1
222648,1
222649,1
222650,1
222651,1
222652,1
222653,1
222654,1
222655,1
222656,1
222657,1
222658,1
222659,3
222660,3
222661,1
222662,1
222663,1
222664,1
222665,1
222666,1
222667,1
222668,1
222669,1
222670,1
222671,1
222672,1
222673,1
222674,1
222675,1
222676,1
222677,1
222678,1
222679,1
222680,1
222681,1
222682,1
222683,1
222684,1
222685,1
222686,1
222687,1
222688,1
222689,1
222690,1
222691,1
222692,1
222693,1
222694,1
222695,1
222696,1
222697,1
222698,1
222699,12
222700,12
222701,12
222702,12
222703,12
222704,12
222705,12
222706,12
222707,12
222708,12
222709,12
222710,12
222711,12
222712,12
222713,12
222714,12
222715,12
222716,12
222717,12
222718,12
222719,12
222720,12
222721,5
222722,5
222723,5
222724,12
222725,12
222726,12
222727,12
222728,12
222729,12
222730,12
222731,12
222732,12
222733,12
222734,12
222735,12
222736,12
222737,12
222738,12
222739,12
222740,12
222741,12
222742,12
222743,12
222744,12
222745,12
222746,12
222747,12
222748,12
222749,12
222750,12
222751,12
222752,12
222753,12
222754,12
222755,12
222756,12
222757,12
222758,12
222759,12
222760,12
222761,12
222762,12
222763,12
222764,12
222765,12
222766,12
222767,12
222768,12
222769,12
222770,5
222771,5
222772,5
222773,5
222774,5
222775,5
222776,12
222777,12
222778,5
222779,12
222780,5
222781,12
222782,12
222783,5
222784,5
222785,5
222786,5
222787,5
222788,12
222789,12
222790,12
222791,12
222792,12
222793,12
222794,12
222795,12
222796,12
222797,12
222798,12
222799,1
222800,1
222801,1
222802,1
222803,1
222804,1
222805,1
222806,1
222807,1
222808,1
222809,1
222810,1
222811,1
222812,1
222813,1
222814,1
222815,1
222816,1
222817,1
222818,1
222819,1
222820,1
222821,1
222822,1
222823,1
222824,1
222825,1
222826,1
222827,1
222828,1
222829,1
222830,1
222831,1
222832,1
222833,1
222834,1
222835,1
222836,1
222837,1
222838,1
222839,1
222840,1
222841,1
222842,1
222843,1
222844,1
222845,1
222846,1
222847,1
222848,1
222849,1
222850,1
222851,1
222852,1
222853,1
222854,1
222855,1
222856,1
222857,1
222858,1
222859,1
222860,1
222861,1
222862,1
222863,1
222864,1
222865,1
222866,1
222867,1
222868,1
222869,1
222870,1
222871,1
222872,1
222873,1
222874,1
222875,1
222876,1
222877,1
222878,1
222879,1
222880,1
222881,1
222882,1
222883,1
222884,1
222885,1
222886,1
222887,1
222888,1
222889,1
222890,1
222891,1
222892,1
222893,1
222894,1
222895,1
222896,1
222897,1
222898,1
222899,1
222900,1
222901,1
222902,1
222903,1
222904,1
222905,1
222906,1
222907,1
222908,1
222909,1
222910,1
222911,1
222912,1
222913,1
222914,1
222915,1
222916,1
222917,1
222918,1
222919,1
222920,1
222921,1
222922,1
222923,1
222924,1
222925,3
222926,12
222927,1
222928,1
222929,1
222930,1
222931,1
222932,1
222933,1
222934,1
222935,1
222936,1
222937,1
222938,1
222939,1
222940,1
222941,1
222942,1
222943,1
222944,1
222945,1
222946,1
222947,1
222948,1
222949,1
222950,1
222951,1
222952,1
222953,1
222954,1
222955,1
222956,1
222957,1
222958,1
222959,1
222960,1
222961,1
222962,1
222963,1
222964,1
222965,1
222966,1
222967,1
222968,1
222969,1
222970,1
222971,1
222972,1
222973,1
222974,1
222975,1
222976,1
222977,1
222978,1
222979,3
222980,1
222981,1
222982,1
222983,1
222984,1
222985,1
222986,1
222987,1
222988,1
222989,1
222990,1
222991,1
222992,1
222993,1
222994,1
222995,1
222996,1
222997,1
222998,1
222999,1
223000,1
223001,1
223002,12
223003,3
223004,1
223005,1
223006,1
223007,12
223008,12
223009,12
223010,12
223011,12
223012,12
223013,12
223014,12
223015,12
223016,1
223017,1
223018,1
223019,1
223020,3
223021,5
223022,5
223023,5
223024,5
223025,5
223026,5
223027,5
223028,5
223029,12
223030,5
223031,12
223032,12
223033,12
223034,12
223035,12
223036,12
223037,12
223038,1
223039,12
223040,1
223041,12
223042,12
223043,12
223044,12
223045,12
223046,12
223047,12
223048,12
223049,12
223050,12
223051,1
223052,12
223053,1
223054,1
223055,3
223056,1
223057,12
223058,12
223059,12
223060,12
223061,12
223062,12
223063,12
223064,3
223065,3
223066,3
223067,3
223068,1
223069,1
223070,1
223071,1
223072,1
223073,12
223074,12
223075,12
223076,12
223077,12
223078,12
223079,12
223080,12
223081,1
223082,12
223083,1
223084,3
223085,12
223086,5
223087,5
223088,5
223089,5
223090,5
223091,5
223092,5
223093,5
223094,5
223095,12
223096,12
223097,12
223098,12
223099,12
223100,12
223101,1
223102,1
223103,1
223104,1
223105,1
223106,1
223107,1
223108,1
223109,1
223110,1
223111,1
223112,1
223113,1
223114,1
223115,1
223116,1
223117,1
223118,1
223119,1
223120,1
223121,1
223122,1
223123,1
223124,1
223125,1
223126,1
223127,1
223128,1
223129,1
223130,1
223131,1
223132,1
223133,1
223134,1
223135,1
223136,1
223137,1
223138,1
223139,1
223140,1
223141,1
223142,1
223143,1
223144,3
223145,1
223146,1
223147,1
223148,1
223149,1
223150,1
223151,1
223152,12
223153,12
223154,12
223155,12
223156,12
223157,20
223158,20
223159,20
223160,20
223161,20
223162,20
223163,1
223164,1
223165,1
223166,1
223167,1
223168,1
223169,1
223170,1
223171,1
223172,1
223173,1
223174,1
223175,1
223176,1
223177,1
223178,1
223179,1
223180,1
223181,1
223182,1
223183,1
223184,1
223185,1
223186,1
223187,1
223188,1
223189,1
223190,1
223191,1
223192,1
223193,1
223194,1
223195,1
223196,1
223197,1
223198,1
223199,1
223200,1
223201,1
223202,1
223203,1
223204,1
223205,1
223206,1
223207,1
223208,1
223209,3
223210,1
223211,1
223212,3
223213,1
223214,1
223215,1
223216,1
223217,1
223218,1
223219,1
223220,1
223221,1
223222,1
223223,1
223224,1
223225,1
223226,1
223227,1
223228,1
223229,1
223230,1
223231,1
223232,1
223233,1
223234,1
223235,1
223236,1
223237,1
223238,1
223239,1
223240,1
223241,1
223242,1
223243,1
223244,1
223245,1
223246,1
223247,1
223248,12
223249,1
223250,12
223251,3
223252,12
223253,12
223254,12
223255,12
223256,12
223257,3
223258,3
223259,12
223260,12
223261,12
223262,12
223263,12
223264,1
223265,1
223266,1
223267,1
223268,1
223269,1
223270,1
223271,1
223272,1
223273,12
223274,3
223275,12
223276,1
223277,1
223278,1
223279,1
223280,1
223281,1
223282,1
223283,1
223284,1
223285,1
223286,1
223287,1
223288,1
223289,1
223290,1
223291,1
223292,1
223293,1
223294,1
223295,1
223296,1
223297,1
223298,1
223299,1
223300,1
223301,12
223302,12
223303,12
223304,3
223305,5
223306,12
223307,5
223308,5
223309,12
223310,5
223311,5
223312,5
223313,5
223314,5
223315,5
223316,5
223317,5
223318,5
223319,5
223320,5
223321,5
223322,5
223323,5
223324,5
223325,12
223326,12
223327,12
223328,12
223329,12
223330,12
223331,12
223332,12
223333,12
223334,12
223335,5
223336,5
223337,5
223338,5
223339,5
223340,5
223341,5
223342,5
223343,5
223344,5
223345,5
223346,5
223347,12
223348,12
223349,12
223350,12
223351,5
223352,5
223353,5
223354,5
223355,5
223356,5
223357,5
223358,5
223359,12
223360,12
223361,12
223362,12
223363,12
223364,5
223365,5
223366,5
223367,5
223368,5
223369,5
223370,5
223371,5
223372,12
223373,12
223374,12
223375,12
223376,12
223377,12
223378,5
223379,5
223380,5
223381,5
223382,5
223383,5
223384,5
223385,5
223386,5
223387,5
223388,5
223389,5
223390,5
223391,5
223392,5
223393,5
223394,5
223395,5
223396,5
223397,5
223398,5
223399,5
223400,5
223401,19
223402,19
223403,19
223404,19
223405,19
223406,19
223407,19
223408,19
223409,19
223410,19
223411,19
223412,19
223413,19
223414,19
223415,19
223416,19
223417,19
223418,19
223419,19
223420,19
223421,19
223422,19
223423,19
223424,19
223425,19
223426,19
223427,19
223428,19
223429,19
223430,19
223431,19
223432,19
223433,19
223434,19
223435,19
223436,19
223437,19
223438,19
223439,19
223440,19
223441,19
223442,19
223443,19
223444,19
223445,12
223446,12
223447,12
223448,12
223449,19
223450,19
223451,19
223452,19
223453,12
223454,12
223455,12
223456,19
223457,19
223458,19
223459,19
223460,12
223461,12
223462,12
223463,19
223464,19
223465,19
223466,19
223467,19
223468,19
223469,19
223470,19
223471,19
223472,19
223473,19
223474,19
223475,19
223476,19
223477,19
223478,19
223479,19
223480,19
223481,19
223482,19
223483,19
223484,19
223485,19
223486,19
223487,19
223488,19
223489,19
223490,19
223491,19
223492,19
223493,19
223494,19
223495,19
223496,19
223497,19
223498,19
223499,4
223500,4
223501,4
223502,4
223503,4
223504,4
223505,4
223506,4
223507,4
223508,4
223509,4
223510,4
223511,4
223512,4
223513,4
223514,4
223515,4
223516,4
223517,4
223518,4
223519,4
223520,4
223521,4
223522,4
223523,4
223524,4
223525,4
223526,4
223527,4
223528,4
223529,4
223530,4
223531,4
223532,4
223533,4
223534,4
223535,4
223536,4
223537,4
223538,1
223539,4
223540,1
223541,4
223542,4
223543,4
223544,4
223545,4
223546,4
223547,4
223548,4
223549,4
223550,4
223551,4
223552,4
223553,4
223554,4
223555,4
223556,4
223557,4
223558,4
223559,4
223560,4
223561,4
223562,4
223563,4
223564,4
223565,4
223566,4
223567,4
223568,4
223569,4
223570,4
223571,4
223572,4
223573,4
223574,4
223575,4
223576,4
223577,4
223578,4
223579,4
223580,4
223581,4
223582,4
223583,4
223584,4
223585,4
223586,4
223587,4
223588,4
223589,4
223590,4
223591,4
223592,4
223593,4
223594,4
223595,4
223596,4
223597,4
223598,4
223599,1
223600,1
223601,1
223602,1
223603,1
223604,1
223605,1
223606,1
223607,1
223608,1
223609,1
223610,3
223611,1
223612,3
223613,1
223614,3
223615,1
223616,1
223617,1
223618,1
223619,1
223620,1
223621,1
223622,1
223623,1
223624,1
223625,1
223626,1
223627,1
223628,1
223629,1
223630,1
223631,1
223632,1
223633,1
223634,1
223635,1
223636,1
223637,1
223638,1
223639,1
223640,1
223641,1
223642,1
223643,1
223644,1
223645,1
223646,1
223647,1
223648,1
223649,3
223650,12
223651,3
223652,12
223653,12
223654,1
223655,1
223656,1
223657,1
223658,1
223659,1
223660,1
223661,1
223662,1
223663,1
223664,1
223665,1
223666,1
223667,1
223668,1
223669,1
223670,1
223671,1
223672,1
223673,1
223674,1
223675,1
223676,1
223677,1
223678,1
223679,1
223680,1
223681,1
223682,1
223683,1
223684,1
223685,1
223686,1
223687,1
223688,1
223689,1
223690,1
223691,1
223692,1
223693,1
223694,1
223695,1
223696,1
223697,1
223698,1
223699,1
223700,1
223701,12
223702,12
223703,12
223704,12
223705,12
223706,12
223707,12
223708,12
223709,12
223710,12
223711,12
223712,12
223713,3
223714,12
223715,12
223716,12
223717,12
223718,12
223719,5
223720,5
223721,5
223722,5
223723,5
223724,5
223725,5
223726,5
223727,5
223728,1
223729,5
223730,1
223731,1
223732,1
223733,1
223734,12
223735,12
223736,12
223737,12
223738,12
223739,12
223740,12
223741,5
223742,5
223743,5
223744,5
223745,5
223746,5
223747,5
223748,5
223749,12
223750,5
223751,5
223752,5
223753,5
223754,1
223755,1
223756,1
223757,1
223758,1
223759,1
223760,1
223761,12
223762,12
223763,12
223764,12
223765,12
223766,12
223767,12
223768,12
223769,12
223770,12
223771,12
223772,12
223773,12
223774,12
223775,1
223776,1
223777,3
223778,3
223779,3
223780,12
223781,12
223782,12
223783,5
223784,5
223785,5
223786,5
223787,12
223788,12
223789,5
223790,5
223791,3
223792,5
223793,5
223794,5
223795,5
223796,5
223797,1
223798,12
223799,12
223800,12
223801,12
223802,12
223803,12
223804,12
223805,12
223806,12
223807,12
223808,12
223809,12
223810,12
223811,19
223812,19
223813,19
223814,19
223815,19
223816,19
223817,19
223818,19
223819,19
223820,19
223821,19
223822,19
223823,19
223824,19
223825,19
223826,19
223827,19
223828,19
223829,19
223830,12
223831,12
223832,12
223833,12
223834,19
223835,19
223836,19
223837,19
223838,19
223839,19
223840,19
223841,19
223842,19
223843,19
223844,19
223845,19
223846,19
223847,19
223848,19
223849,19
223850,19
223851,19
223852,19
223853,19
223854,19
223855,12
223856,12
223857,12
223858,12
223859,12
223860,12
223861,12
223862,12
223863,12
223864,12
223865,12
223866,12
223867,12
223868,12
223869,12
223870,12
223871,12
223872,12
223873,12
223874,19
223875,19
223876,19
223877,19
223878,19
223879,19
223880,19
223881,19
223882,19
223883,19
223884,19
223885,19
223886,19
223887,19
223888,19
223889,19
223890,19
223891,19
223892,19
223893,19
223894,19
223895,12
223896,12
223897,19
223898,19
223899,12
223900,1
223901,1
223902,1
223903,1
223904,1
223905,1
223906,1
223907,1
223908,1
223909,1
223910,1
223911,1
223912,1
223913,1
223914,1
223915,1
223916,1
223917,1
223918,1
223919,1
223920,1
223921,1
223922,1
223923,1
223924,1
223925,1
223926,1
223927,12
223928,12
223929,1
223930,12
223931,1
223932,1
223933,1
223934,1
223935,1
223936,1
223937,1
223938,1
223939,1
223940,1
223941,1
223942,1
223943,1
223944,1
223945,1
223946,1
223947,1
223948,1
223949,1
223950,1
223951,1
223952,1
223953,1
223954,1
223955,1
223956,1
223957,1
223958,1
223959,1
223960,1
223961,1
223962,1
223963,1
223964,1
223965,1
223966,1
223967,1
223968,1
223969,1
223970,1
223971,1
223972,1
223973,1
223974,1
223975,1
223976,1
223977,1
223978,1
223979,1
223980,1
223981,1
223982,1
223983,1
223984,1
223985,1
223986,1
223987,1
223988,1
223989,1
223990,1
223991,12
223992,1
223993,12
223994,1
223995,1
223996,1
223997,1
223998,1
223999,5
224000,5
224001,5
224002,5
224003,5
224004,5
