ID,TOP_LANDCOVER
236365,1
236366,12
236367,4
236368,4
236369,1
236370,2
236371,1
236372,12
236373,1
236374,5
236375,20
236376,4
236377,1
236378,12
236379,10
236380,14
236381,4
236382,5
236383,5
236384,4
236385,5
236386,20
236387,10
236388,11
236389,17
236390,12
236391,10
236392,10
236393,12
236394,3
236395,1
236396,12
236397,1
236398,12
236399,5
236400,1
236401,1
236402,1
236403,1
236404,3
236405,1
236406,1
236407,1
236408,1
236409,1
236410,1
236411,1
236412,1
236413,12
236414,12
236415,1
236416,1
236417,5
236418,1
236419,12
236420,1
236421,1
236422,1
236423,1
236424,1
236425,1
236426,12
236427,12
236428,12
236429,10
236430,1
236431,12
236432,12
236433,1
236434,1
236435,12
236436,5
236437,12
236438,12
236439,12
236440,12
236441,1
236442,1
236443,1
236444,1
236445,1
236446,1
236447,1
236448,12
236449,3
236450,1
236451,1
236452,1
236453,1
236454,1
236455,1
236456,1
236457,1
236458,1
236459,1
236460,1
236461,1
236462,1
236463,1
236464,1
236465,1
236466,1
236467,5
236468,3
236469,1
236470,1
236471,1
236472,1
236473,1
236474,1
236475,12
236476,1
236477,12
236478,12
236479,1
236480,1
236481,5
236482,5
236483,3
236484,1
236485,1
236486,1
236487,1
236488,1
236489,1
236490,1
236491,10
236492,1
236493,1
236494,1
236495,12
236496,1
236497,12
236498,12
236499,12
236500,5
236501,5
236502,5
236503,5
236504,12
236505,5
236506,12
236507,12
236508,12
236509,12
236510,12
236511,12
236512,12
236513,12
236514,12
236515,12
236516,12
236517,12
236518,12
236519,12
236520,12
236521,20
236522,12
236523,12
236524,12
236525,1
236526,12
236527,12
236528,10
236529,10
236530,12
236531,12
236532,12
236533,12
236534,12
236535,12
236536,12
236537,12
236538,12
236539,1
236540,1
236541,1
236542,1
236543,1
236544,1
236545,1
236546,1
236547,12
236548,12
236549,12
236550,12
236551,12
236552,12
236553,12
236554,12
236555,1
236556,1
236557,1
236558,1
236559,12
236560,5
236561,12
236562,5
236563,12
236564,5
236565,5
236566,5
236567,5
236568,5
236569,12
236570,12
236571,12
236572,12
236573,12
236574,12
236575,12
236576,12
236577,12
236578,12
236579,12
236580,12
236581,12
236582,12
236583,12
236584,12
236585,20
236586,12
236587,1
236588,1
236589,1
236590,1
236591,10
236592,10
236593,10
236594,12
236595,12
236596,12
236597,12
236598,12
236599,10
236600,5
236601,12
236602,1
236603,1
236604,12
236605,12
236606,12
236607,12
236608,12
236609,12
236610,12
236611,12
236612,12
236613,1
236614,5
236615,12
236616,12
236617,1
236618,1
236619,1
236620,1
236621,1
236622,1
236623,12
236624,12
236625,12
236626,12
236627,12
236628,12
236629,1
236630,1
236631,1
236632,1
236633,12
236634,12
236635,12
236636,3
236637,1
236638,1
236639,1
236640,20
236641,20
236642,1
236643,1
236644,1
236645,1
236646,1
236647,1
236648,1
236649,1
236650,1
236651,1
236652,12
236653,20
236654,1
236655,1
236656,1
236657,1
236658,1
236659,1
236660,1
236661,1
236662,1
236663,1
236664,1
236665,12
236666,12
236667,1
236668,3
236669,1
236670,1
236671,1
236672,12
236673,12
236674,12
236675,12
236676,1
236677,12
236678,5
236679,5
236680,3
236681,12
236682,12
236683,12
236684,12
236685,12
236686,12
236687,1
236688,12
236689,12
236690,12
236691,12
236692,12
236693,1
236694,1
236695,1
236696,3
236697,1
236698,12
236699,12
236700,12
236701,12
236702,12
236703,12
236704,12
236705,12
236706,12
236707,12
236708,12
236709,12
236710,12
236711,12
236712,12
236713,12
236714,12
236715,12
236716,10
236717,12
236718,12
236719,10
236720,12
236721,12
236722,12
236723,12
236724,12
236725,12
236726,12
236727,12
236728,12
236729,12
236730,12
236731,12
236732,12
236733,12
236734,12
236735,12
236736,12
236737,12
236738,12
236739,12
236740,12
236741,12
236742,12
236743,12
236744,12
236745,12
236746,12
236747,12
236748,12
236749,12
236750,12
236751,12
236752,12
236753,12
236754,12
236755,12
236756,12
236757,12
236758,12
236759,12
236760,12
236761,12
236762,12
236763,12
236764,12
236765,12
236766,12
236767,12
236768,12
236769,12
236770,12
236771,12
236772,12
236773,12
236774,12
236775,12
236776,12
236777,12
236778,12
236779,12
236780,12
236781,12
236782,12
236783,12
236784,12
236785,12
236786,10
236787,10
236788,12
236789,12
236790,12
236791,12
236792,12
236793,12
236794,12
236795,12
236796,12
236797,12
236798,12
236799,12
236800,12
236801,12
236802,12
236803,12
236804,12
236805,12
236806,12
236807,12
236808,12
236809,12
236810,12
236811,12
236812,12
236813,12
236814,12
236815,12
236816,12
236817,12
236818,12
236819,12
236820,12
236821,12
236822,12
236823,12
236824,12
236825,12
236826,12
236827,12
236828,12
236829,12
236830,12
236831,12
236832,12
236833,12
236834,12
236835,12
236836,12
236837,12
236838,12
236839,12
236840,12
236841,12
236842,12
236843,12
236844,12
236845,12
236846,12
236847,12
236848,12
236849,12
236850,12
236851,12
236852,12
236853,12
236854,12
236855,12
236856,12
236857,12
236858,12
236859,12
236860,1
236861,1
236862,12
236863,12
236864,12
236865,12
236866,12
236867,12
236868,12
236869,12
236870,12
236871,12
236872,12
236873,12
236874,12
236875,12
236876,12
236877,12
236878,12
236879,12
236880,12
236881,12
236882,12
236883,12
236884,12
236885,12
236886,12
236887,12
236888,12
236889,12
236890,12
236891,12
236892,12
236893,12
236894,12
236895,12
236896,12
236897,12
236898,12
236899,12
236900,5
236901,5
236902,5
236903,5
236904,5
236905,5
236906,5
236907,5
236908,5
236909,5
236910,5
236911,5
236912,5
236913,5
236914,5
236915,5
236916,5
236917,5
236918,5
236919,5
236920,5
236921,5
236922,5
236923,5
236924,12
236925,5
236926,12
236927,12
236928,5
236929,5
236930,5
236931,5
236932,5
236933,12
236934,5
236935,5
236936,5
236937,5
236938,5
236939,5
236940,5
236941,5
236942,5
236943,5
236944,5
236945,5
236946,5
236947,5
236948,5
236949,5
236950,5
236951,5
236952,5
236953,5
236954,5
236955,5
236956,5
236957,5
236958,5
236959,5
236960,5
236961,5
236962,5
236963,5
236964,5
236965,5
236966,5
236967,5
236968,5
236969,5
236970,5
236971,5
236972,5
236973,5
236974,5
236975,5
236976,5
236977,5
236978,5
236979,5
236980,5
236981,5
236982,5
236983,5
236984,5
236985,5
236986,5
236987,5
236988,12
236989,5
236990,1
236991,5
236992,5
236993,5
236994,5
236995,5
236996,5
236997,5
236998,5
236999,5
237000,12
237001,5
237002,5
237003,5
237004,3
237005,1
237006,12
237007,12
237008,3
237009,12
237010,5
237011,5
237012,5
237013,5
237014,12
237015,3
237016,1
237017,1
237018,1
237019,1
237020,12
237021,5
237022,5
237023,5
237024,3
237025,1
237026,1
237027,3
237028,12
237029,12
237030,12
237031,1
237032,1
237033,1
237034,5
237035,5
237036,1
237037,1
237038,1
237039,1
237040,1
237041,5
237042,12
237043,12
237044,12
237045,3
237046,3
237047,12
237048,12
237049,12
237050,5
237051,5
237052,5
237053,5
237054,12
237055,12
237056,1
237057,12
237058,12
237059,12
237060,12
237061,12
237062,4
237063,12
237064,5
237065,12
237066,5
237067,5
237068,12
237069,3
237070,5
237071,5
237072,3
237073,1
237074,1
237075,12
237076,5
237077,5
237078,1
237079,1
237080,1
237081,1
237082,1
237083,1
237084,1
237085,5
237086,5
237087,5
237088,5
237089,3
237090,1
237091,1
237092,12
237093,12
237094,12
237095,12
237096,3
237097,5
237098,5
237099,5
237100,12
237101,12
237102,12
237103,12
237104,12
237105,12
237106,12
237107,12
237108,12
237109,12
237110,12
237111,12
237112,12
237113,12
237114,12
237115,12
237116,12
237117,12
237118,12
237119,12
237120,12
237121,12
237122,1
237123,1
237124,1
237125,12
237126,1
237127,12
237128,12
237129,12
237130,12
237131,12
237132,12
237133,12
237134,12
237135,12
237136,12
237137,12
237138,12
237139,12
237140,12
237141,12
237142,12
237143,12
237144,12
237145,12
237146,12
237147,3
237148,3
237149,12
237150,12
237151,12
237152,12
237153,12
237154,12
237155,12
237156,12
237157,12
237158,12
237159,12
237160,12
237161,12
237162,12
237163,12
237164,12
237165,12
237166,12
237167,12
237168,12
237169,12
237170,12
237171,12
237172,12
237173,12
237174,12
237175,12
237176,12
237177,12
237178,12
237179,12
237180,12
237181,12
237182,12
237183,12
237184,1
237185,1
237186,1
237187,1
237188,1
237189,1
237190,1
237191,12
237192,12
237193,12
237194,12
237195,12
237196,12
237197,12
237198,12
237199,12
237200,12
237201,12
237202,12
237203,12
237204,12
237205,12
237206,12
237207,12
237208,12
237209,12
237210,12
237211,12
237212,10
237213,10
237214,12
237215,10
237216,12
237217,10
237218,12
237219,12
237220,10
237221,10
237222,10
237223,12
237224,10
237225,12
237226,10
237227,10
237228,10
237229,10
237230,10
237231,12
237232,12
237233,12
237234,12
237235,12
237236,12
237237,12
237238,12
237239,12
237240,12
237241,12
237242,12
237243,12
237244,12
237245,12
237246,12
237247,12
237248,12
237249,12
237250,12
237251,12
237252,12
237253,12
237254,12
237255,12
237256,12
237257,12
237258,12
237259,12
237260,12
237261,12
237262,12
237263,12
237264,12
237265,12
237266,12
237267,12
237268,12
237269,12
237270,12
237271,12
237272,12
237273,12
237274,12
237275,12
237276,10
237277,12
237278,10
237279,10
237280,10
237281,12
237282,10
237283,10
237284,10
237285,12
237286,12
237287,10
237288,10
237289,10
237290,12
237291,10
237292,12
237293,12
237294,12
237295,10
237296,12
237297,12
237298,12
237299,12
237300,10
237301,10
237302,10
237303,10
237304,10
237305,10
237306,10
237307,10
237308,10
237309,10
237310,10
237311,10
237312,10
237313,12
237314,12
237315,12
237316,12
237317,12
237318,12
237319,12
237320,1
237321,1
237322,12
237323,10
237324,1
237325,1
237326,1
237327,10
237328,1
237329,10
237330,10
237331,10
237332,10
237333,10
237334,10
237335,10
237336,1
237337,1
237338,19
237339,1
237340,1
237341,1
237342,1
237343,1
237344,1
237345,19
237346,1
237347,1
237348,1
237349,1
237350,1
237351,19
237352,1
237353,1
237354,1
237355,19
237356,1
237357,19
237358,19
237359,1
237360,1
237361,19
237362,12
237363,10
237364,10
237365,10
237366,10
237367,10
237368,10
237369,10
237370,10
237371,10
237372,10
237373,10
237374,10
237375,10
237376,10
237377,12
237378,12
237379,12
237380,12
237381,12
237382,12
237383,12
237384,12
237385,1
237386,1
237387,1
237388,1
237389,1
237390,10
237391,10
237392,12
237393,10
237394,10
237395,10
237396,10
237397,10
237398,10
237399,10
237400,12
237401,12
237402,12
237403,12
237404,12
237405,12
237406,12
237407,12
237408,5
237409,12
237410,5
237411,5
237412,5
237413,12
237414,5
237415,5
237416,5
237417,5
237418,5
237419,12
237420,1
237421,1
237422,1
237423,10
237424,1
237425,10
237426,10
237427,12
237428,1
237429,1
237430,1
237431,1
237432,1
237433,12
237434,12
237435,12
237436,12
237437,1
237438,1
237439,1
237440,12
237441,1
237442,1
237443,1
237444,1
237445,1
237446,12
237447,12
237448,12
237449,12
237450,12
237451,12
237452,12
237453,12
237454,5
237455,3
237456,5
237457,5
237458,5
237459,12
237460,12
237461,5
237462,12
237463,12
237464,12
237465,12
237466,12
237467,12
237468,12
237469,12
237470,12
237471,5
237472,5
237473,5
237474,5
237475,5
237476,5
237477,5
237478,5
237479,5
237480,5
237481,5
237482,5
237483,5
237484,1
237485,1
237486,1
237487,1
237488,10
237489,12
237490,1
237491,1
237492,1
237493,1
237494,1
237495,12
237496,1
237497,1
237498,5
237499,3
237500,10
237501,1
237502,1
237503,1
237504,12
237505,10
237506,10
237507,1
237508,10
237509,10
237510,10
237511,12
237512,10
237513,12
237514,12
237515,10
237516,12
237517,12
237518,12
237519,10
237520,12
237521,10
237522,10
237523,12
237524,12
237525,12
237526,12
237527,12
237528,12
237529,12
237530,12
237531,12
237532,12
237533,12
237534,12
237535,12
237536,12
237537,12
237538,12
237539,12
237540,12
237541,1
237542,1
237543,1
237544,12
237545,12
237546,12
237547,10
237548,10
237549,12
237550,12
237551,12
237552,12
237553,12
237554,12
237555,12
237556,12
237557,10
237558,12
237559,12
237560,12
237561,1
237562,10
237563,10
237564,10
237565,1
237566,1
237567,12
237568,10
237569,10
237570,10
237571,1
237572,1
237573,12
237574,12
237575,10
237576,10
237577,10
237578,10
237579,10
237580,12
237581,10
237582,10
237583,10
237584,12
237585,12
237586,12
237587,12
237588,12
237589,12
237590,12
237591,12
237592,12
237593,12
237594,12
237595,12
237596,12
237597,12
237598,12
237599,12
237600,1
237601,1
237602,1
237603,1
237604,1
237605,1
237606,1
237607,1
237608,1
237609,1
237610,1
237611,1
237612,1
237613,1
237614,1
237615,1
237616,1
237617,1
237618,1
237619,1
237620,1
237621,1
237622,3
237623,3
237624,1
237625,1
237626,1
237627,1
237628,1
237629,1
237630,1
237631,1
237632,1
237633,1
237634,1
237635,1
237636,12
237637,1
237638,1
237639,12
237640,12
237641,12
237642,12
237643,1
237644,1
237645,1
237646,1
237647,1
237648,1
237649,1
237650,1
237651,1
237652,1
237653,1
237654,1
237655,1
237656,1
237657,1
237658,1
237659,1
237660,1
237661,1
237662,1
237663,1
237664,1
237665,1
237666,1
237667,1
237668,1
237669,1
237670,1
237671,1
237672,1
237673,1
237674,1
237675,1
237676,1
237677,1
237678,1
237679,1
237680,1
237681,1
237682,1
237683,1
237684,1
237685,1
237686,3
237687,1
237688,1
237689,1
237690,1
237691,1
237692,1
237693,1
237694,1
237695,1
237696,12
237697,1
237698,1
237699,1
237700,12
237701,1
237702,3
237703,2
237704,1
237705,1
237706,1
237707,1
237708,1
237709,1
237710,1
237711,1
237712,1
237713,1
237714,3
237715,1
237716,1
237717,1
237718,1
237719,1
237720,3
237721,1
237722,1
237723,1
237724,1
237725,1
237726,1
237727,12
237728,12
237729,3
237730,12
237731,1
237732,1
237733,5
237734,5
237735,1
237736,1
237737,3
237738,1
237739,1
237740,1
237741,1
237742,1
237743,1
237744,1
237745,1
237746,1
237747,1
237748,1
237749,1
237750,1
237751,5
237752,1
237753,12
237754,1
237755,12
237756,1
237757,1
237758,1
237759,1
237760,1
237761,12
237762,1
237763,2
237764,1
237765,2
237766,3
237767,3
237768,1
237769,1
237770,1
237771,1
237772,1
237773,1
237774,1
237775,1
237776,1
237777,1
237778,1
237779,1
237780,1
237781,1
237782,1
237783,1
237784,1
237785,1
237786,1
237787,1
237788,1
237789,1
237790,1
237791,1
237792,1
237793,3
237794,1
237795,1
237796,1
237797,1
237798,1
237799,1
237800,12
237801,12
237802,1
237803,3
237804,5
237805,3
237806,3
237807,1
237808,3
237809,1
237810,1
237811,5
237812,5
237813,12
237814,3
237815,5
237816,5
237817,12
237818,1
237819,1
237820,1
237821,1
237822,1
237823,1
237824,1
237825,1
237826,1
237827,1
237828,1
237829,1
237830,1
237831,1
237832,12
237833,1
237834,3
237835,5
237836,5
237837,5
237838,5
237839,12
237840,12
237841,12
237842,1
237843,1
237844,1
237845,1
237846,5
237847,1
237848,1
237849,1
237850,1
237851,1
237852,1
237853,3
237854,1
237855,2
237856,1
237857,1
237858,1
237859,1
237860,1
237861,1
237862,1
237863,12
237864,12
237865,12
237866,5
237867,5
237868,5
237869,1
237870,1
237871,12
237872,1
237873,1
237874,1
237875,1
237876,1
237877,1
237878,3
237879,5
237880,12
237881,1
237882,1
237883,1
237884,1
237885,1
237886,1
237887,1
237888,5
237889,1
237890,1
237891,1
237892,1
237893,1
237894,1
237895,1
237896,1
237897,1
237898,1
237899,12
237900,1
237901,5
237902,1
237903,1
237904,1
237905,1
237906,5
237907,5
237908,5
237909,5
237910,1
237911,1
237912,1
237913,1
237914,5
237915,1
237916,1
237917,1
237918,1
237919,1
237920,1
237921,1
237922,1
237923,5
237924,1
237925,1
237926,1
237927,1
237928,1
237929,1
237930,1
237931,1
237932,5
237933,5
237934,3
237935,12
237936,1
237937,1
237938,1
237939,1
237940,1
237941,1
237942,1
237943,1
237944,1
237945,1
237946,3
237947,12
237948,1
237949,1
237950,1
237951,1
237952,1
237953,1
237954,5
237955,3
237956,1
237957,3
237958,1
237959,1
237960,1
237961,1
237962,1
237963,1
237964,1
237965,3
237966,4
237967,5
237968,1
237969,1
237970,5
237971,5
237972,5
237973,5
237974,1
237975,1
237976,1
237977,1
237978,1
237979,5
237980,1
237981,5
237982,1
237983,1
237984,12
237985,1
237986,1
237987,1
237988,1
237989,1
237990,1
237991,1
237992,1
237993,1
237994,1
237995,1
237996,1
237997,5
237998,5
237999,1
238000,20
238001,20
238002,20
238003,20
238004,20
238005,20
238006,20
238007,20
238008,20
238009,20
238010,20
238011,20
238012,20
238013,20
238014,20
238015,20
238016,20
238017,20
238018,20
238019,20
238020,20
238021,20
238022,20
238023,20
238024,20
238025,20
238026,20
238027,20
238028,20
238029,20
238030,20
238031,20
238032,20
238033,20
238034,20
238035,20
238036,20
238037,20
238038,20
238039,20
238040,20
238041,20
238042,20
238043,20
238044,20
238045,20
238046,20
238047,20
238048,20
238049,20
238050,20
238051,20
238052,20
238053,20
238054,20
238055,20
238056,20
238057,20
238058,20
238059,20
238060,20
238061,20
238062,20
238063,20
238064,20
238065,20
238066,20
238067,20
238068,20
238069,20
238070,20
238071,20
238072,20
238073,20
238074,20
238075,20
238076,20
238077,20
238078,20
238079,20
238080,20
238081,20
238082,20
238083,20
238084,20
238085,20
238086,20
238087,20
238088,20
238089,20
238090,20
238091,20
238092,20
238093,20
238094,20
238095,20
238096,20
238097,20
238098,20
238099,20
238100,1
238101,1
238102,1
238103,1
238104,1
238105,1
238106,1
238107,1
238108,1
238109,1
238110,1
238111,1
238112,1
238113,1
238114,1
238115,1
238116,1
238117,1
238118,1
238119,1
238120,1
238121,1
238122,1
238123,1
238124,1
238125,1
238126,1
238127,1
238128,1
238129,1
238130,1
238131,1
238132,1
238133,1
238134,1
238135,5
238136,12
238137,1
238138,1
238139,1
238140,12
238141,12
238142,12
238143,12
238144,12
238145,12
238146,12
238147,1
238148,1
238149,1
238150,5
238151,1
238152,1
238153,1
238154,1
238155,1
238156,1
238157,1
238158,1
238159,1
238160,1
238161,1
238162,1
238163,1
238164,1
238165,1
238166,1
238167,1
238168,1
238169,1
238170,1
238171,1
238172,1
238173,1
238174,1
238175,1
238176,1
238177,1
238178,1
238179,1
238180,1
238181,1
238182,1
238183,1
238184,1
238185,1
238186,1
238187,1
238188,1
238189,1
238190,1
238191,1
238192,1
238193,1
238194,1
238195,1
238196,1
238197,1
238198,1
238199,12
238200,1
238201,12
238202,5
238203,5
238204,3
238205,12
238206,1
238207,1
238208,1
238209,1
238210,12
238211,5
238212,5
238213,5
238214,5
238215,5
238216,5
238217,5
238218,5
238219,5
238220,12
238221,5
238222,5
238223,5
238224,12
238225,12
238226,1
238227,12
238228,12
238229,12
238230,12
238231,12
238232,12
238233,1
238234,12
238235,12
238236,12
238237,12
238238,12
238239,12
238240,12
238241,12
238242,12
238243,12
238244,5
238245,5
238246,1
238247,1
238248,1
238249,1
238250,1
238251,1
238252,1
238253,1
238254,12
238255,12
238256,12
238257,12
238258,5
238259,5
238260,12
238261,1
238262,12
238263,12
238264,12
238265,12
238266,12
238267,5
238268,3
238269,1
238270,1
238271,1
238272,1
238273,1
238274,12
238275,12
238276,5
238277,5
238278,5
238279,5
238280,5
238281,5
238282,5
238283,5
238284,5
238285,5
238286,12
238287,12
238288,12
238289,12
238290,12
238291,2
238292,12
238293,12
238294,12
238295,1
238296,12
238297,12
238298,12
238299,12
238300,5
238301,4
238302,1
238303,1
238304,4
238305,12
238306,12
238307,4
238308,4
238309,4
238310,4
238311,4
238312,4
238313,1
