,TOP_LANDCOVER
206618,1
206619,1
206620,1
206621,1
206622,1
206623,1
206624,1
206625,1
206626,1
206627,1
206628,1
206629,1
206630,1
206631,1
206632,1
206633,1
206634,1
206635,1
206636,1
206637,1
206638,1
206639,1
206640,1
206641,1
206642,1
206643,1
206644,1
206645,1
206646,1
206647,1
206648,1
206649,1
206650,1
206651,1
206652,1
206653,1
206654,1
206655,1
206656,1
206657,1
206658,1
206659,1
206660,1
206661,1
206662,1
206663,1
206664,1
206665,1
206666,1
206667,1
206668,1
206669,1
206670,1
206671,1
206672,1
206673,12
206674,1
206675,1
206676,1
206677,1
206678,1
206679,1
206680,1
206681,1
206682,1
206683,1
206684,1
206685,1
206686,1
206687,1
206688,1
206689,1
206690,1
206691,1
206692,1
206693,1
206694,1
206695,1
206696,1
206697,1
206698,1
206699,1
206700,12
206701,12
206702,3
206703,1
206704,5
206705,5
206706,5
206707,12
206708,12
206709,5
206710,12
206711,3
206712,1
206713,12
206714,12
206715,3
206716,1
206717,5
206718,12
206719,12
206720,1
206721,1
206722,3
206723,3
206724,12
206725,12
206726,12
206727,3
206728,5
206729,12
206730,3
206731,3
206732,1
206733,1
206734,3
206735,1
206736,1
206737,1
206738,12
206739,5
206740,5
206741,5
206742,5
206743,5
206744,5
206745,12
206746,5
206747,5
206748,5
206749,5
206750,12
206751,12
206752,5
206753,3
206754,1
206755,5
206756,3
206757,5
206758,5
206759,1
206760,12
206761,12
206762,12
206763,5
206764,12
206765,12
206766,5
206767,5
206768,5
206769,12
206770,5
206771,12
206772,12
206773,5
206774,5
206775,1
206776,1
206777,12
206778,12
206779,12
206780,1
206781,12
206782,12
206783,12
206784,12
206785,12
206786,3
206787,3
206788,12
206789,12
206790,12
206791,1
206792,12
206793,12
206794,12
206795,12
206796,1
206797,1
206798,1
206799,1
206800,1
206801,1
206802,1
206803,1
206804,1
206805,1
206806,1
206807,1
206808,1
206809,1
206810,1
206811,1
206812,1
206813,1
206814,1
206815,1
206816,1
206817,1
206818,1
206819,1
206820,1
206821,1
206822,1
206823,1
206824,1
206825,1
206826,1
206827,12
206828,12
206829,3
206830,1
206831,1
206832,1
206833,1
206834,1
206835,1
206836,1
206837,1
206838,1
206839,1
206840,1
206841,1
206842,1
206843,1
206844,1
206845,1
206846,1
206847,1
206848,1
206849,1
206850,1
206851,12
206852,1
206853,1
206854,1
206855,1
206856,1
206857,1
206858,1
206859,1
206860,1
206861,1
206862,1
206863,3
206864,1
206865,1
206866,1
206867,1
206868,1
206869,1
206870,1
206871,1
206872,1
206873,1
206874,1
206875,1
206876,1
206877,1
206878,1
206879,1
206880,1
206881,1
206882,1
206883,1
206884,1
206885,1
206886,1
206887,1
206888,1
206889,1
206890,12
206891,12
206892,12
206893,12
206894,3
206895,1
206896,1
206897,3
206898,1
206899,1
206900,1
206901,12
206902,12
206903,12
206904,12
206905,12
206906,12
206907,12
206908,1
206909,12
206910,1
206911,5
206912,12
206913,12
206914,12
206915,12
206916,5
206917,5
206918,5
206919,5
206920,5
206921,5
206922,5
206923,5
206924,5
206925,5
206926,5
206927,5
206928,5
206929,12
206930,12
206931,1
206932,1
206933,1
206934,1
206935,1
206936,1
206937,1
206938,1
206939,20
206940,12
206941,1
206942,1
206943,1
206944,5
206945,12
206946,12
206947,5
206948,5
206949,12
206950,12
206951,12
206952,12
206953,12
206954,12
206955,12
206956,20
206957,20
206958,20
206959,12
206960,1
206961,11
206962,1
206963,1
206964,1
206965,12
206966,12
206967,12
206968,12
206969,3
206970,1
206971,5
206972,1
206973,12
206974,5
206975,12
206976,12
206977,3
206978,1
206979,12
206980,12
206981,5
206982,12
206983,12
206984,5
206985,5
206986,5
206987,5
206988,5
206989,5
206990,5
206991,5
206992,5
206993,5
206994,1
206995,1
206996,1
206997,1
206998,1
206999,1
207000,1
207001,1
207002,1
207003,1
207004,1
207005,1
207006,1
207007,1
207008,1
207009,1
207010,1
207011,1
207012,1
207013,1
207014,1
207015,1
207016,1
207017,1
207018,1
207019,1
207020,1
207021,1
207022,1
207023,1
207024,1
207025,1
207026,1
207027,1
207028,1
207029,1
207030,1
207031,1
207032,1
207033,1
207034,1
207035,3
207036,1
207037,1
207038,1
207039,1
207040,1
207041,1
207042,1
207043,1
207044,1
207045,1
207046,1
207047,1
207048,1
207049,1
207050,1
207051,1
207052,1
207053,1
207054,1
207055,1
207056,1
207057,1
207058,1
207059,1
207060,3
207061,1
207062,1
207063,1
207064,1
207065,1
207066,1
207067,1
207068,1
207069,1
207070,1
207071,1
207072,1
207073,1
207074,1
207075,1
207076,1
207077,1
207078,1
207079,1
207080,1
207081,1
207082,1
207083,1
207084,1
207085,1
207086,1
207087,1
207088,1
207089,1
207090,1
207091,1
207092,1
207093,1
207094,1
207095,1
207096,1
207097,1
207098,1
207099,1
207100,1
207101,1
207102,1
207103,1
207104,1
207105,1
207106,1
207107,1
207108,1
207109,1
207110,1
207111,1
207112,1
207113,1
207114,1
207115,1
207116,1
207117,1
207118,1
207119,1
207120,1
207121,1
207122,1
207123,12
207124,2
207125,12
207126,12
207127,12
207128,12
207129,12
207130,12
207131,1
207132,1
207133,1
207134,1
207135,1
207136,1
207137,1
207138,1
207139,1
207140,1
207141,1
207142,1
207143,1
207144,1
207145,1
207146,1
207147,1
207148,1
207149,1
207150,1
207151,1
207152,1
207153,1
207154,12
207155,12
207156,1
207157,12
207158,12
207159,12
207160,1
207161,1
207162,1
207163,1
207164,1
207165,1
207166,1
207167,1
207168,1
207169,3
207170,1
207171,1
207172,1
207173,12
207174,1
207175,1
207176,1
207177,1
207178,1
207179,1
207180,1
207181,1
207182,12
207183,1
207184,1
207185,1
207186,12
207187,12
207188,12
207189,12
207190,12
207191,12
207192,12
207193,12
207194,1
207195,1
207196,1
207197,1
207198,3
207199,1
207200,12
207201,12
207202,12
207203,12
207204,12
207205,5
207206,12
207207,12
207208,12
207209,5
207210,5
207211,12
207212,12
207213,5
207214,12
207215,12
207216,12
207217,12
207218,12
207219,12
207220,12
207221,12
207222,5
207223,5
207224,5
207225,12
207226,12
207227,12
207228,12
207229,12
207230,12
207231,20
207232,12
207233,12
207234,12
207235,12
207236,12
207237,12
207238,5
207239,12
207240,12
207241,12
207242,12
207243,12
207244,12
207245,12
207246,5
207247,12
207248,12
207249,12
207250,12
207251,12
207252,12
207253,12
207254,12
207255,12
207256,12
207257,12
207258,12
207259,12
207260,12
207261,12
207262,12
207263,5
207264,12
207265,12
207266,12
207267,12
207268,12
207269,12
207270,12
207271,12
207272,5
207273,5
207274,12
207275,12
207276,12
207277,12
207278,12
207279,3
207280,12
207281,12
207282,12
207283,12
207284,12
207285,5
207286,5
207287,5
207288,5
207289,5
207290,12
207291,12
207292,5
207293,5
207294,12
207295,12
207296,12
207297,12
207298,12
207299,12
207300,5
207301,5
207302,5
207303,5
207304,5
207305,1
207306,12
207307,3
207308,3
207309,3
207310,3
207311,3
207312,3
207313,12
207314,5
207315,4
207316,1
207317,3
207318,1
207319,1
207320,1
207321,5
207322,5
207323,5
207324,5
207325,5
207326,5
207327,5
207328,5
207329,5
207330,5
207331,5
207332,5
207333,5
207334,5
207335,5
207336,5
207337,1
207338,1
207339,1
207340,1
207341,1
207342,1
207343,1
207344,1
207345,1
207346,1
207347,1
207348,1
207349,1
207350,1
207351,12
207352,12
207353,1
207354,1
207355,1
207356,12
207357,12
207358,12
207359,12
207360,12
207361,3
207362,5
207363,5
207364,5
207365,5
207366,5
207367,5
207368,5
207369,1
207370,1
207371,1
207372,1
207373,12
207374,1
207375,12
207376,12
207377,12
207378,5
207379,1
207380,1
207381,3
207382,1
207383,1
207384,5
207385,5
207386,5
207387,5
207388,5
207389,5
207390,5
207391,5
207392,5
207393,5
207394,5
207395,5
207396,5
207397,5
207398,5
207399,5
207400,5
207401,12
207402,12
207403,12
207404,12
207405,12
207406,12
207407,12
207408,12
207409,12
207410,12
207411,5
207412,12
207413,12
207414,12
207415,12
207416,5
207417,5
207418,12
207419,5
207420,5
207421,5
207422,5
207423,5
207424,12
207425,5
207426,5
207427,5
207428,5
207429,5
207430,12
207431,5
207432,5
207433,5
207434,5
207435,5
207436,5
207437,5
207438,5
207439,12
207440,12
207441,12
207442,5
207443,12
207444,12
207445,12
207446,12
207447,12
207448,12
207449,12
207450,12
207451,5
207452,12
207453,5
207454,5
207455,5
207456,5
207457,5
207458,5
207459,5
207460,5
207461,5
207462,5
207463,5
207464,12
207465,10
207466,10
207467,10
207468,10
207469,10
207470,10
207471,10
207472,10
207473,12
207474,10
207475,10
207476,12
207477,5
207478,5
207479,5
207480,12
207481,5
207482,5
207483,5
207484,5
207485,5
207486,5
207487,5
207488,5
207489,12
207490,12
207491,3
207492,5
207493,5
207494,5
207495,5
207496,5
207497,5
207498,12
207499,5
207500,12
207501,12
207502,1
207503,1
207504,1
207505,3
207506,5
207507,5
207508,3
207509,12
207510,12
207511,12
207512,12
207513,12
207514,12
207515,12
207516,12
207517,12
207518,12
207519,12
207520,12
207521,12
207522,12
207523,12
207524,5
207525,5
207526,5
207527,5
207528,5
207529,5
207530,5
207531,5
207532,5
207533,12
207534,5
207535,5
207536,5
207537,5
207538,5
207539,5
207540,5
207541,5
207542,5
207543,5
207544,5
207545,12
207546,5
207547,12
207548,12
207549,12
207550,12
207551,12
207552,12
207553,12
207554,12
207555,12
207556,12
207557,12
207558,12
207559,12
207560,12
207561,12
207562,1
207563,1
207564,1
207565,1
207566,1
207567,1
207568,1
207569,12
207570,5
207571,5
207572,3
207573,1
207574,1
207575,3
207576,1
207577,1
207578,12
207579,12
207580,12
207581,12
207582,12
207583,12
207584,12
207585,12
207586,12
207587,12
207588,5
207589,12
207590,5
207591,5
207592,5
207593,5
207594,5
207595,5
207596,5
207597,12
207598,5
207599,5
207600,5
207601,5
207602,5
207603,5
207604,5
207605,5
207606,12
207607,5
207608,12
207609,12
207610,5
207611,5
207612,5
207613,5
207614,5
207615,5
207616,5
207617,5
207618,5
207619,5
207620,5
207621,5
207622,5
207623,5
207624,12
207625,12
207626,12
207627,12
207628,5
207629,5
207630,5
207631,12
207632,12
207633,12
207634,3
207635,12
207636,12
207637,5
207638,5
207639,12
207640,5
207641,5
207642,5
207643,5
207644,5
207645,5
207646,5
207647,5
207648,5
207649,5
207650,5
207651,5
207652,5
207653,5
207654,5
207655,5
207656,12
207657,5
207658,5
207659,5
207660,5
207661,5
207662,5
207663,5
207664,5
207665,5
207666,5
207667,5
207668,5
207669,5
207670,5
207671,5
207672,12
207673,5
207674,5
207675,12
207676,12
207677,5
207678,5
207679,5
207680,5
207681,5
207682,5
207683,5
207684,5
207685,5
207686,5
207687,5
207688,5
207689,5
207690,5
207691,5
207692,5
207693,5
207694,5
207695,12
207696,12
207697,12
207698,12
207699,1
207700,5
207701,5
207702,5
207703,12
207704,12
207705,12
207706,12
207707,12
207708,5
207709,12
207710,12
207711,12
207712,1
207713,12
207714,12
207715,12
207716,12
207717,12
207718,12
207719,12
207720,1
207721,12
207722,1
207723,12
207724,5
207725,12
207726,3
207727,5
207728,12
207729,5
207730,12
207731,12
207732,12
207733,12
207734,12
207735,12
207736,12
207737,12
207738,1
207739,3
207740,3
207741,1
207742,1
207743,12
207744,1
207745,1
207746,3
207747,12
207748,5
207749,5
207750,12
207751,12
207752,5
207753,12
207754,12
207755,12
207756,12
207757,5
207758,12
207759,12
207760,5
207761,5
207762,5
207763,12
207764,12
207765,12
207766,12
207767,12
207768,5
207769,12
207770,12
207771,12
207772,12
207773,1
207774,3
207775,3
207776,12
207777,1
207778,12
207779,1
207780,1
207781,12
207782,12
207783,12
207784,12
207785,1
207786,1
207787,12
207788,3
207789,12
207790,5
207791,5
207792,5
207793,3
207794,12
207795,12
207796,5
207797,12
207798,12
207799,12
207800,12
207801,12
207802,12
207803,5
207804,12
207805,12
207806,12
207807,5
207808,5
207809,1
207810,1
207811,1
207812,1
207813,1
207814,1
207815,1
207816,1
207817,1
207818,1
207819,1
207820,1
207821,1
207822,1
207823,12
207824,5
207825,5
207826,5
207827,5
207828,5
207829,12
207830,12
207831,5
207832,12
207833,5
207834,12
207835,12
207836,12
207837,12
207838,12
207839,12
207840,12
207841,12
207842,12
207843,5
207844,3
207845,12
207846,1
207847,1
207848,1
207849,1
207850,1
207851,1
207852,1
207853,1
207854,1
207855,1
207856,1
207857,1
207858,1
207859,12
207860,5
207861,5
207862,12
207863,5
207864,12
207865,5
207866,5
207867,5
207868,5
207869,5
207870,5
207871,5
207872,12
207873,1
207874,1
207875,1
207876,1
207877,1
207878,1
207879,1
207880,1
207881,1
207882,1
207883,1
207884,1
207885,1
207886,1
207887,12
207888,5
207889,5
207890,12
207891,12
207892,12
207893,12
207894,5
207895,5
207896,1
207897,12
207898,12
207899,12
207900,1
207901,1
207902,3
207903,1
207904,1
207905,1
207906,1
207907,1
207908,1
207909,1
207910,1
207911,1
207912,1
207913,3
207914,1
207915,1
207916,1
207917,1
207918,1
207919,1
207920,1
207921,3
207922,1
207923,1
207924,1
207925,1
207926,1
207927,1
207928,1
207929,1
207930,1
207931,1
207932,1
207933,1
207934,1
207935,1
207936,1
207937,1
207938,1
207939,1
207940,1
207941,1
207942,1
207943,1
207944,5
207945,1
207946,1
207947,1
207948,1
207949,1
207950,5
207951,1
207952,1
207953,1
207954,1
207955,5
207956,1
207957,1
207958,1
207959,1
207960,1
207961,1
207962,1
207963,1
207964,1
207965,1
207966,3
207967,1
207968,1
207969,1
207970,1
207971,1
207972,1
207973,1
207974,1
207975,1
207976,1
207977,1
207978,1
207979,1
207980,1
207981,1
207982,1
207983,1
207984,1
207985,1
207986,1
207987,1
207988,1
207989,1
207990,1
207991,3
207992,1
207993,1
207994,1
207995,1
207996,1
207997,1
207998,1
207999,1
208000,12
208001,12
208002,1
208003,1
208004,12
208005,1
208006,12
208007,12
208008,12
208009,12
208010,12
208011,12
208012,12
208013,12
208014,12
208015,12
208016,12
208017,1
208018,1
208019,12
208020,12
208021,12
208022,12
208023,12
208024,12
208025,12
208026,12
208027,12
208028,12
208029,12
208030,12
208031,12
208032,1
208033,1
208034,1
208035,1
208036,1
208037,1
208038,1
208039,1
208040,1
208041,1
208042,1
208043,1
208044,1
208045,1
208046,1
208047,1
208048,12
208049,12
208050,12
208051,12
208052,12
208053,12
208054,12
208055,12
208056,12
208057,12
208058,1
208059,12
208060,12
208061,12
208062,12
208063,12
208064,12
208065,12
208066,12
208067,3
208068,12
208069,12
208070,12
208071,12
208072,12
208073,12
208074,12
208075,12
208076,12
208077,12
208078,12
208079,12
208080,12
208081,3
208082,12
208083,12
208084,12
208085,12
208086,12
208087,12
208088,12
208089,12
208090,12
208091,12
208092,12
208093,12
208094,12
208095,12
208096,1
208097,1
208098,1
208099,1
208100,12
208101,12
208102,12
208103,12
208104,12
208105,12
208106,12
208107,12
208108,12
208109,12
208110,12
208111,12
208112,12
208113,12
208114,12
208115,12
208116,12
208117,12
208118,12
208119,12
208120,12
208121,12
208122,12
208123,12
208124,12
208125,3
208126,1
208127,3
208128,12
208129,12
208130,12
208131,12
208132,12
208133,12
208134,12
208135,12
208136,12
208137,12
208138,12
208139,12
208140,12
208141,12
208142,1
208143,1
208144,1
208145,1
208146,1
208147,1
208148,12
208149,12
208150,1
208151,1
208152,1
208153,1
208154,1
208155,12
208156,12
208157,12
208158,12
208159,12
208160,12
208161,1
208162,1
208163,1
208164,12
208165,1
208166,12
208167,1
208168,1
208169,1
208170,1
208171,1
208172,1
208173,1
208174,1
208175,1
208176,1
208177,20
208178,20
208179,10
208180,12
208181,12
208182,12
208183,12
208184,12
208185,12
208186,12
208187,12
208188,3
208189,12
208190,3
208191,1
208192,12
208193,12
208194,12
208195,12
208196,12
208197,12
208198,12
208199,12
208200,12
208201,20
208202,20
208203,20
208204,20
208205,20
208206,20
208207,1
208208,1
208209,1
208210,1
208211,3
208212,1
208213,1
208214,5
208215,1
208216,1
208217,5
208218,3
208219,3
208220,12
208221,5
208222,5
208223,12
208224,1
208225,1
208226,12
208227,12
208228,3
208229,1
208230,1
208231,1
208232,3
208233,12
208234,1
208235,5
208236,4
208237,3
208238,1
208239,1
208240,3
208241,5
208242,5
208243,4
208244,12
208245,12
208246,1
208247,1
208248,12
208249,12
208250,1
208251,1
208252,1
208253,1
208254,1
208255,5
208256,5
208257,5
208258,5
208259,5
208260,5
208261,5
208262,12
208263,12
208264,20
208265,20
208266,20
208267,20
208268,12
208269,20
208270,20
208271,12
208272,1
208273,1
208274,12
208275,3
208276,1
208277,5
208278,3
208279,1
208280,1
208281,1
208282,3
208283,5
208284,12
208285,5
208286,5
208287,1
208288,1
208289,4
208290,2
208291,1
208292,1
208293,1
208294,3
208295,1
208296,3
208297,3
208298,5
208299,5
208300,12
208301,12
208302,5
208303,5
208304,5
208305,12
208306,12
208307,12
208308,12
208309,5
208310,5
208311,12
208312,5
208313,5
208314,5
208315,5
208316,5
208317,5
208318,12
208319,5
208320,5
208321,5
208322,5
208323,5
208324,5
208325,5
208326,5
208327,5
208328,5
208329,5
208330,5
208331,5
208332,5
208333,5
208334,5
208335,5
208336,5
208337,5
208338,5
208339,5
208340,5
208341,5
208342,5
208343,5
208344,5
208345,5
208346,12
208347,20
208348,20
208349,12
208350,1
208351,1
208352,5
208353,5
208354,12
208355,5
208356,5
208357,12
208358,3
208359,12
208360,3
208361,12
208362,12
208363,5
208364,12
208365,12
208366,5
208367,5
208368,5
208369,5
208370,12
208371,12
208372,12
208373,12
208374,12
208375,12
208376,5
208377,5
208378,12
208379,5
208380,3
208381,12
208382,5
208383,5
208384,5
208385,5
208386,5
208387,5
208388,12
208389,5
208390,5
208391,12
208392,5
208393,5
208394,5
208395,5
208396,5
208397,5
208398,5
208399,5
208400,1
208401,1
208402,1
208403,1
208404,1
208405,1
208406,1
208407,1
208408,1
208409,1
208410,1
208411,1
208412,1
208413,1
208414,1
208415,1
208416,1
208417,1
208418,1
208419,1
208420,1
208421,1
208422,1
208423,1
208424,1
208425,1
208426,1
208427,1
208428,1
208429,1
208430,1
208431,1
208432,1
208433,1
208434,1
208435,1
208436,1
208437,1
208438,1
208439,1
208440,1
208441,1
208442,1
208443,1
208444,1
208445,1
208446,1
208447,1
208448,1
208449,1
208450,1
208451,3
208452,1
208453,1
208454,1
208455,1
208456,1
208457,1
208458,1
208459,1
208460,1
208461,1
208462,1
208463,1
208464,1
208465,1
208466,1
208467,1
208468,1
208469,1
208470,1
208471,1
208472,1
208473,1
208474,1
208475,1
208476,1
208477,1
208478,1
208479,1
208480,1
208481,1
208482,1
208483,1
208484,1
208485,1
208486,1
208487,1
208488,1
208489,1
208490,1
208491,1
208492,1
208493,1
208494,1
208495,1
208496,1
208497,1
208498,1
208499,1
208500,12
208501,12
208502,12
208503,12
208504,12
208505,12
208506,12
208507,12
208508,12
208509,12
208510,12
208511,12
208512,12
208513,12
208514,12
208515,12
208516,12
208517,12
208518,12
208519,12
208520,12
208521,12
208522,12
208523,12
208524,12
208525,12
208526,12
208527,12
208528,12
208529,12
208530,12
208531,12
208532,12
208533,1
208534,12
208535,12
208536,12
208537,1
208538,1
208539,12
208540,12
208541,12
208542,12
208543,12
208544,12
208545,12
208546,12
208547,12
208548,12
208549,12
208550,12
208551,12
208552,12
208553,12
208554,12
208555,12
208556,12
208557,12
208558,12
208559,12
208560,12
208561,12
208562,12
208563,12
208564,12
208565,12
208566,1
208567,12
208568,12
208569,12
208570,12
208571,12
208572,12
208573,12
208574,12
208575,12
208576,12
208577,12
208578,12
208579,12
208580,12
208581,12
208582,12
208583,12
208584,12
208585,12
208586,12
208587,12
208588,12
208589,12
208590,12
208591,12
208592,12
208593,12
208594,12
208595,12
208596,12
208597,1
208598,1
208599,12
208600,5
208601,5
208602,12
208603,12
208604,12
208605,5
208606,5
208607,5
208608,12
208609,12
208610,5
208611,5
208612,5
208613,5
208614,5
208615,5
208616,12
208617,12
208618,12
208619,12
208620,12
208621,5
208622,12
208623,12
208624,5
208625,5
208626,5
208627,5
208628,12
208629,12
208630,12
208631,12
208632,12
208633,12
208634,12
208635,12
208636,5
208637,5
208638,5
208639,5
208640,5
208641,5
208642,12
208643,12
208644,5
208645,5
208646,5
208647,1
208648,10
