,TOP_LANDCOVER
196397,5
196398,5
196399,5
196400,1
196401,1
196402,1
196403,1
196404,1
196405,1
196406,1
196407,1
196408,1
196409,1
196410,1
196411,1
196412,1
196413,1
196414,1
196415,1
196416,1
196417,1
196418,1
196419,3
196420,12
196421,1
196422,1
196423,12
196424,1
196425,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,1
196432,1
196433,1
196434,1
196435,1
196436,1
196437,3
196438,5
196439,5
196440,1
196441,1
196442,5
196443,1
196444,1
196445,3
196446,1
196447,1
196448,1
196449,1
196450,1
196451,1
196452,1
196453,1
196454,1
196455,1
196456,1
196457,12
196458,1
196459,1
196460,1
196461,1
196462,1
196463,1
196464,1
196465,1
196466,1
196467,1
196468,1
196469,1
196470,1
196471,1
196472,1
196473,1
196474,1
196475,1
196476,1
196477,1
196478,1
196479,1
196480,1
196481,1
196482,3
196483,3
196484,5
196485,1
196486,12
196487,1
196488,1
196489,1
196490,1
196491,1
196492,1
196493,1
196494,1
196495,1
196496,1
196497,1
196498,1
196499,1
196500,20
196501,20
196502,20
196503,20
196504,20
196505,20
196506,20
196507,20
196508,20
196509,20
196510,20
196511,12
196512,1
196513,1
196514,1
196515,1
196516,5
196517,12
196518,1
196519,1
196520,5
196521,5
196522,1
196523,5
196524,5
196525,1
196526,1
196527,1
196528,1
196529,12
196530,12
196531,3
196532,5
196533,3
196534,12
196535,5
196536,5
196537,12
196538,5
196539,1
196540,5
196541,12
196542,12
196543,5
196544,1
196545,12
196546,12
196547,12
196548,12
196549,12
196550,12
196551,1
196552,1
196553,5
196554,12
196555,20
196556,20
196557,20
196558,20
196559,20
196560,20
196561,20
196562,20
196563,20
196564,20
196565,20
196566,20
196567,20
196568,20
196569,20
196570,20
196571,20
196572,20
196573,20
196574,20
196575,20
196576,3
196577,1
196578,1
196579,1
196580,12
196581,12
196582,12
196583,12
196584,1
196585,5
196586,12
196587,5
196588,1
196589,1
196590,1
196591,1
196592,1
196593,12
196594,12
196595,3
196596,12
196597,12
196598,1
196599,1
196600,1
196601,1
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,1
196610,1
196611,1
196612,1
196613,1
196614,1
196615,1
196616,1
196617,1
196618,1
196619,1
196620,1
196621,1
196622,1
196623,1
196624,1
196625,1
196626,1
196627,1
196628,1
196629,1
196630,1
196631,1
196632,1
196633,1
196634,1
196635,1
196636,1
196637,1
196638,1
196639,1
196640,1
196641,1
196642,1
196643,1
196644,1
196645,1
196646,1
196647,1
196648,1
196649,1
196650,1
196651,1
196652,1
196653,1
196654,1
196655,1
196656,1
196657,1
196658,1
196659,1
196660,1
196661,1
196662,1
196663,1
196664,1
196665,1
196666,1
196667,1
196668,1
196669,1
196670,1
196671,1
196672,1
196673,1
196674,1
196675,1
196676,1
196677,1
196678,1
196679,1
196680,1
196681,1
196682,1
196683,1
196684,1
196685,1
196686,1
196687,1
196688,1
196689,1
196690,1
196691,1
196692,1
196693,1
196694,1
196695,1
196696,1
196697,1
196698,1
196699,1
196700,5
196701,5
196702,1
196703,1
196704,1
196705,5
196706,5
196707,1
196708,1
196709,1
196710,1
196711,5
196712,1
196713,1
196714,1
196715,5
196716,5
196717,5
196718,5
196719,5
196720,5
196721,5
196722,5
196723,5
196724,5
196725,5
196726,5
196727,5
196728,5
196729,5
196730,5
196731,5
196732,5
196733,5
196734,5
196735,5
196736,5
196737,5
196738,5
196739,5
196740,5
196741,3
196742,5
196743,5
196744,5
196745,5
196746,1
196747,1
196748,12
196749,5
196750,12
196751,12
196752,12
196753,5
196754,5
196755,5
196756,5
196757,1
196758,3
196759,5
196760,5
196761,3
196762,5
196763,5
196764,5
196765,5
196766,1
196767,1
196768,1
196769,5
196770,5
196771,1
196772,1
196773,1
196774,3
196775,5
196776,5
196777,1
196778,5
196779,5
196780,5
196781,5
196782,5
196783,5
196784,5
196785,5
196786,5
196787,5
196788,5
196789,5
196790,5
196791,5
196792,5
196793,5
196794,5
196795,5
196796,5
196797,5
196798,5
196799,5
196800,5
196801,12
196802,1
196803,1
196804,5
196805,1
196806,12
196807,1
196808,12
196809,1
196810,5
196811,1
196812,1
196813,12
196814,12
196815,3
196816,12
196817,20
196818,1
196819,1
196820,1
196821,5
196822,1
196823,3
196824,12
196825,5
196826,1
196827,1
196828,1
196829,1
196830,1
196831,1
196832,3
196833,1
196834,1
196835,5
196836,1
196837,1
196838,12
196839,12
196840,12
196841,12
196842,12
196843,3
196844,1
196845,1
196846,1
196847,3
196848,1
196849,1
196850,1
196851,1
196852,1
196853,1
196854,5
196855,12
196856,5
196857,5
196858,12
196859,5
196860,5
196861,1
196862,12
196863,5
196864,1
196865,1
196866,1
196867,1
196868,1
196869,12
196870,12
196871,12
196872,1
196873,12
196874,1
196875,1
196876,1
196877,5
196878,12
196879,12
196880,3
196881,20
196882,1
196883,1
196884,5
196885,3
196886,1
196887,5
196888,3
196889,1
196890,12
196891,12
196892,1
196893,12
196894,3
196895,1
196896,1
196897,1
196898,1
196899,1
196900,1
196901,1
196902,1
196903,1
196904,1
196905,1
196906,1
196907,1
196908,1
196909,1
196910,1
196911,1
196912,5
196913,1
196914,5
196915,5
196916,1
196917,1
196918,1
196919,1
196920,1
196921,1
196922,1
196923,1
196924,1
196925,1
196926,1
196927,1
196928,1
196929,1
196930,1
196931,12
196932,12
196933,1
196934,1
196935,5
196936,5
196937,5
196938,5
196939,5
196940,5
196941,12
196942,5
196943,5
196944,12
196945,12
196946,12
196947,5
196948,5
196949,12
196950,12
196951,12
196952,12
196953,12
196954,3
196955,1
196956,1
196957,1
196958,5
196959,5
196960,3
196961,5
196962,1
196963,1
196964,1
196965,1
196966,1
196967,1
196968,1
196969,1
196970,1
196971,12
196972,1
196973,1
196974,1
196975,1
196976,1
196977,3
196978,1
196979,5
196980,1
196981,1
196982,1
196983,1
196984,1
196985,1
196986,1
196987,1
196988,1
196989,1
196990,3
196991,1
196992,1
196993,1
196994,1
196995,1
196996,12
196997,1
196998,1
196999,1
197000,1
197001,3
197002,1
197003,1
197004,3
197005,1
197006,5
197007,5
197008,5
197009,1
197010,1
197011,1
197012,5
197013,1
197014,1
197015,1
197016,1
197017,1
197018,1
197019,1
197020,1
197021,1
197022,1
197023,1
197024,1
197025,1
197026,1
197027,1
197028,1
197029,1
197030,1
197031,1
197032,1
197033,12
197034,1
197035,1
197036,1
197037,1
197038,1
197039,1
197040,1
197041,1
197042,1
197043,1
197044,1
197045,1
197046,1
197047,1
197048,1
197049,1
197050,1
197051,1
197052,1
197053,1
197054,1
197055,1
197056,1
197057,1
197058,1
197059,1
197060,1
197061,1
197062,1
197063,1
197064,1
197065,5
197066,1
197067,1
197068,3
197069,1
197070,1
197071,1
197072,5
197073,5
197074,5
197075,1
197076,1
197077,1
197078,1
197079,1
197080,1
197081,1
197082,1
197083,1
197084,1
197085,1
197086,1
197087,1
197088,1
197089,1
197090,1
197091,1
197092,1
197093,1
197094,1
197095,1
197096,1
197097,1
197098,1
197099,1
197100,1
197101,1
197102,1
197103,1
197104,1
197105,1
197106,1
197107,1
197108,1
197109,1
197110,1
197111,1
197112,1
197113,5
197114,12
197115,12
197116,12
197117,12
197118,12
197119,12
197120,1
197121,1
197122,5
197123,1
197124,1
197125,1
197126,1
197127,1
197128,1
197129,1
197130,1
197131,5
197132,5
197133,12
197134,1
197135,5
197136,12
197137,1
197138,1
197139,1
197140,1
197141,1
197142,1
197143,1
197144,1
197145,1
197146,1
197147,1
197148,1
197149,1
197150,1
197151,5
197152,1
197153,1
197154,1
197155,1
197156,1
197157,1
197158,5
197159,1
197160,5
197161,1
197162,1
197163,1
197164,1
197165,1
197166,1
197167,1
197168,1
197169,1
197170,1
197171,1
197172,1
197173,1
197174,1
197175,1
197176,1
197177,1
197178,5
197179,12
197180,1
197181,1
197182,12
197183,12
197184,3
197185,5
197186,5
197187,1
197188,1
197189,1
197190,1
197191,1
197192,5
197193,1
197194,5
197195,1
197196,1
197197,12
197198,5
197199,1
197200,1
197201,5
197202,1
197203,1
197204,1
197205,1
197206,1
197207,1
197208,1
197209,1
197210,1
197211,5
197212,12
197213,5
197214,1
197215,1
197216,1
197217,1
197218,1
197219,5
197220,1
197221,1
197222,12
197223,5
197224,12
197225,1
197226,1
197227,1
197228,1
197229,1
197230,12
197231,1
197232,1
197233,1
197234,1
197235,1
197236,1
197237,12
197238,1
197239,1
197240,1
197241,1
197242,1
197243,1
197244,3
197245,1
197246,1
197247,1
197248,5
197249,1
197250,1
197251,12
197252,1
197253,1
197254,1
197255,1
197256,1
197257,1
197258,1
197259,1
197260,1
197261,1
197262,1
197263,1
197264,5
197265,1
197266,1
197267,1
197268,1
197269,1
197270,1
197271,1
197272,1
197273,1
197274,1
197275,1
197276,5
197277,1
197278,1
197279,1
197280,1
197281,1
197282,1
197283,12
197284,1
197285,1
197286,5
197287,1
197288,5
197289,1
197290,1
197291,1
197292,1
197293,1
197294,1
197295,12
197296,1
197297,1
197298,1
197299,1
197300,1
197301,1
197302,5
197303,12
197304,12
197305,12
197306,12
197307,5
197308,12
197309,12
197310,1
197311,1
197312,1
197313,1
197314,1
197315,1
197316,1
197317,1
197318,1
197319,1
197320,1
197321,1
197322,3
197323,1
197324,12
197325,12
197326,12
197327,12
197328,12
197329,12
197330,12
197331,12
197332,12
197333,12
197334,12
197335,12
197336,12
197337,5
197338,12
197339,12
197340,12
197341,12
197342,5
197343,5
197344,5
197345,5
197346,5
197347,12
197348,5
197349,5
197350,12
197351,5
197352,5
197353,5
197354,5
197355,5
197356,12
197357,5
197358,5
197359,12
197360,12
197361,5
197362,12
197363,12
197364,12
197365,12
197366,1
197367,12
197368,5
197369,12
197370,12
197371,5
197372,5
197373,12
197374,1
197375,12
197376,1
197377,1
197378,1
197379,1
197380,1
197381,1
197382,1
197383,1
197384,1
197385,1
197386,1
197387,1
197388,12
197389,12
197390,12
197391,12
197392,12
197393,12
197394,12
197395,12
197396,12
197397,12
197398,12
197399,12
197400,5
197401,5
197402,5
197403,5
197404,5
197405,1
197406,1
197407,1
197408,1
197409,1
197410,1
197411,12
197412,5
197413,5
197414,5
197415,3
197416,5
197417,5
197418,5
197419,5
197420,5
197421,5
197422,5
197423,5
197424,5
197425,5
197426,5
197427,5
197428,5
197429,12
197430,12
197431,12
197432,12
197433,12
197434,12
197435,12
197436,12
197437,12
197438,12
197439,12
197440,12
197441,1
197442,5
197443,5
197444,12
197445,5
197446,12
197447,5
197448,12
197449,5
197450,5
197451,5
197452,5
197453,12
197454,5
197455,12
197456,5
197457,5
197458,12
197459,1
197460,5
197461,5
197462,12
197463,12
197464,5
197465,5
197466,5
197467,5
197468,5
197469,5
197470,5
197471,5
197472,1
197473,1
197474,5
197475,1
197476,12
197477,5
197478,5
197479,1
197480,5
197481,5
197482,12
197483,5
197484,12
197485,12
197486,5
197487,5
197488,5
197489,5
197490,5
197491,5
197492,5
197493,12
197494,12
197495,12
197496,12
197497,12
197498,12
197499,12
197500,1
197501,1
197502,1
197503,5
197504,5
197505,3
197506,1
197507,1
197508,1
197509,1
197510,1
197511,1
197512,5
197513,3
197514,1
197515,12
197516,5
197517,1
197518,1
197519,5
197520,5
197521,12
197522,5
197523,12
197524,12
197525,5
197526,12
197527,5
197528,12
197529,5
197530,1
197531,12
197532,1
197533,1
197534,1
197535,5
197536,1
197537,3
197538,1
197539,1
197540,1
197541,1
197542,1
197543,1
197544,1
197545,1
197546,1
197547,1
197548,12
197549,1
197550,1
197551,1
197552,1
197553,1
197554,1
197555,1
197556,1
197557,1
197558,1
197559,3
197560,3
197561,3
197562,12
197563,12
197564,1
197565,1
197566,5
197567,1
197568,3
197569,3
197570,1
197571,1
197572,1
197573,1
197574,1
197575,5
197576,12
197577,12
197578,5
197579,12
197580,1
197581,1
197582,5
197583,5
197584,5
197585,1
197586,3
197587,5
197588,5
197589,12
197590,3
197591,12
197592,5
197593,1
197594,5
197595,1
197596,5
197597,1
197598,5
197599,1
197600,5
197601,12
197602,12
197603,12
197604,12
197605,5
197606,12
197607,12
197608,12
197609,5
197610,5
197611,5
197612,12
197613,5
197614,5
197615,12
197616,5
197617,1
197618,1
197619,5
197620,5
197621,5
197622,5
197623,5
197624,5
197625,5
197626,1
197627,1
197628,1
197629,1
197630,1
197631,1
197632,1
197633,3
197634,12
197635,12
197636,12
197637,12
197638,1
197639,1
197640,1
197641,1
197642,1
197643,1
197644,1
197645,12
197646,12
197647,1
197648,1
197649,1
197650,1
197651,1
197652,12
197653,12
197654,12
197655,12
197656,12
197657,5
197658,5
197659,12
197660,5
197661,12
197662,5
197663,5
197664,5
197665,12
197666,12
197667,5
197668,12
197669,12
197670,12
197671,1
197672,12
197673,12
197674,12
197675,5
197676,5
197677,5
197678,5
197679,5
197680,5
197681,12
197682,5
197683,5
197684,5
197685,5
197686,5
197687,5
197688,5
197689,12
197690,12
197691,1
197692,1
197693,1
197694,1
197695,1
197696,1
197697,12
197698,5
197699,12
197700,5
197701,3
197702,5
197703,5
197704,1
197705,1
197706,5
197707,5
197708,5
197709,5
197710,5
197711,5
197712,5
197713,5
197714,1
197715,1
197716,1
197717,3
197718,1
197719,1
197720,1
197721,1
197722,1
197723,5
197724,5
197725,5
197726,1
197727,1
197728,1
197729,1
197730,1
197731,1
197732,5
197733,5
197734,5
197735,1
197736,1
197737,1
197738,1
197739,1
197740,1
197741,1
197742,1
197743,1
197744,5
197745,1
197746,1
197747,1
197748,1
197749,1
197750,1
197751,1
197752,1
197753,1
197754,1
197755,12
197756,1
197757,1
197758,1
197759,1
197760,5
197761,5
197762,12
197763,12
197764,3
197765,5
197766,1
197767,1
197768,1
197769,1
197770,5
197771,5
197772,5
197773,5
197774,5
197775,5
197776,1
197777,1
197778,5
197779,1
197780,1
197781,1
197782,1
197783,1
197784,5
197785,1
197786,1
197787,1
197788,1
197789,1
197790,1
197791,5
197792,1
197793,1
197794,1
197795,1
197796,5
197797,5
197798,5
197799,1
197800,1
197801,1
197802,1
197803,1
197804,1
197805,1
197806,1
197807,1
197808,1
197809,1
197810,5
197811,1
197812,1
197813,1
197814,1
197815,12
197816,1
197817,1
197818,1
197819,1
197820,1
197821,1
197822,1
197823,1
197824,1
197825,1
197826,1
197827,1
197828,1
197829,1
197830,1
197831,1
197832,1
197833,1
197834,1
197835,1
197836,1
197837,1
197838,1
197839,1
197840,1
197841,1
197842,1
197843,1
197844,1
197845,1
197846,1
197847,1
197848,1
197849,1
197850,1
197851,1
197852,1
197853,1
197854,1
197855,5
197856,12
197857,12
197858,1
197859,1
197860,1
197861,5
197862,1
197863,1
197864,1
197865,1
197866,1
197867,1
197868,1
197869,1
197870,1
197871,1
197872,1
197873,1
197874,1
197875,12
197876,1
197877,12
197878,1
197879,1
197880,12
197881,5
197882,1
197883,1
197884,5
197885,1
197886,1
197887,1
197888,1
197889,1
197890,1
197891,1
197892,1
197893,1
197894,1
197895,1
197896,1
197897,1
197898,1
197899,1
197900,5
197901,5
197902,5
197903,5
197904,5
197905,5
197906,5
197907,5
197908,1
197909,5
197910,5
197911,5
197912,12
197913,12
197914,5
197915,5
197916,3
197917,5
197918,5
197919,5
197920,1
197921,3
197922,5
197923,5
197924,5
197925,1
197926,1
197927,1
197928,1
197929,1
197930,1
197931,1
197932,1
197933,1
197934,1
197935,1
197936,1
197937,1
197938,1
197939,12
197940,5
197941,12
197942,12
197943,12
197944,12
197945,12
197946,1
197947,3
197948,5
197949,5
197950,5
197951,5
197952,5
197953,5
197954,5
197955,5
197956,5
197957,5
197958,5
197959,5
197960,5
197961,5
197962,5
197963,5
197964,5
197965,5
197966,5
197967,5
197968,5
197969,5
197970,5
197971,5
197972,1
197973,5
197974,5
197975,5
197976,5
197977,5
197978,5
197979,5
197980,5
197981,5
197982,1
197983,1
197984,1
197985,5
197986,5
197987,5
197988,1
197989,12
197990,12
197991,12
197992,1
197993,12
197994,12
197995,1
197996,12
197997,12
197998,12
197999,12
198000,5
198001,5
198002,5
198003,5
198004,5
198005,5
198006,5
198007,5
198008,5
198009,5
198010,5
198011,5
198012,5
198013,5
198014,5
198015,5
198016,5
198017,5
198018,5
198019,5
198020,5
198021,5
198022,5
198023,5
198024,5
198025,5
198026,5
198027,5
198028,5
198029,5
198030,5
198031,5
198032,5
198033,5
198034,5
198035,5
198036,5
198037,5
198038,5
198039,5
198040,5
198041,5
198042,5
198043,5
198044,5
198045,5
198046,5
198047,5
198048,5
198049,5
198050,5
198051,5
198052,5
198053,5
198054,5
198055,5
198056,5
198057,5
198058,5
198059,5
198060,5
198061,5
198062,5
198063,5
198064,5
198065,5
198066,5
198067,5
198068,5
198069,5
198070,5
198071,5
198072,5
198073,5
198074,5
198075,5
198076,5
198077,5
198078,12
198079,5
198080,5
198081,5
198082,5
198083,5
198084,5
198085,5
198086,5
198087,5
198088,5
198089,5
198090,5
198091,5
198092,5
198093,5
198094,5
198095,5
198096,5
198097,5
198098,5
198099,5
198100,12
198101,5
198102,5
198103,5
198104,5
198105,5
198106,5
198107,5
198108,12
198109,3
198110,1
198111,1
198112,1
198113,1
198114,1
198115,1
198116,1
198117,1
198118,1
198119,1
198120,1
198121,12
198122,1
198123,5
198124,5
198125,1
198126,5
198127,5
198128,12
198129,1
198130,12
198131,3
198132,12
198133,12
198134,12
198135,12
198136,12
198137,12
198138,5
198139,5
198140,3
198141,5
198142,1
198143,1
198144,12
198145,12
198146,1
198147,5
198148,12
198149,1
198150,1
198151,1
198152,5
198153,5
198154,5
198155,5
198156,12
198157,12
198158,12
198159,12
198160,12
198161,12
198162,12
198163,12
198164,5
198165,3
198166,5
198167,5
198168,5
198169,5
198170,5
198171,5
198172,5
198173,12
198174,1
198175,1
198176,1
198177,1
198178,1
198179,1
198180,1
198181,1
198182,1
198183,12
198184,5
198185,5
198186,5
198187,5
198188,1
198189,1
198190,1
198191,5
198192,5
198193,5
198194,1
198195,1
198196,5
198197,12
198198,12
198199,12
198200,5
198201,5
198202,3
198203,5
198204,5
198205,5
198206,5
198207,5
198208,5
198209,5
198210,5
198211,5
198212,5
198213,5
198214,5
198215,5
198216,5
198217,5
198218,5
198219,5
198220,5
198221,5
198222,5
198223,5
198224,5
198225,5
198226,5
198227,5
198228,5
198229,5
198230,5
198231,5
198232,5
198233,5
198234,5
198235,5
198236,5
198237,5
198238,5
198239,5
198240,5
198241,5
198242,5
198243,5
198244,5
198245,5
198246,5
198247,5
198248,5
198249,5
198250,5
198251,5
198252,5
198253,5
198254,5
198255,5
198256,5
198257,5
198258,5
198259,5
198260,5
198261,5
198262,5
198263,5
198264,12
198265,5
198266,5
198267,5
198268,5
198269,5
198270,5
198271,5
198272,5
198273,5
198274,5
198275,5
198276,5
198277,5
198278,5
198279,5
198280,5
198281,5
198282,5
198283,5
198284,5
198285,5
198286,5
198287,5
198288,5
198289,5
198290,5
198291,5
198292,5
198293,5
198294,5
198295,5
198296,5
198297,5
198298,5
198299,5
198300,1
198301,1
198302,5
198303,5
198304,5
198305,5
198306,1
198307,5
198308,5
198309,5
198310,5
198311,5
198312,5
198313,12
198314,1
198315,12
198316,12
198317,12
198318,5
198319,12
198320,5
198321,5
198322,5
198323,5
198324,5
198325,1
198326,1
198327,1
198328,1
198329,1
198330,1
198331,5
198332,1
198333,1
198334,1
198335,1
198336,1
198337,5
198338,5
198339,5
198340,5
198341,5
198342,5
198343,5
198344,5
198345,5
198346,12
198347,5
198348,5
198349,12
198350,5
198351,5
198352,5
198353,5
198354,5
198355,5
198356,1
198357,12
198358,5
198359,5
198360,12
198361,12
198362,12
198363,3
198364,1
198365,5
198366,5
198367,5
198368,5
198369,5
198370,1
198371,5
198372,3
198373,5
198374,5
198375,5
198376,5
198377,3
198378,5
198379,5
198380,12
198381,12
198382,1
198383,1
198384,5
198385,5
198386,5
198387,12
198388,5
198389,5
198390,1
198391,5
198392,5
198393,12
198394,12
198395,1
198396,1
198397,1
198398,1
198399,1
198400,5
198401,5
198402,5
198403,12
198404,5
198405,5
198406,5
198407,5
198408,5
198409,5
198410,5
198411,5
198412,12
198413,12
198414,12
198415,12
198416,12
198417,12
198418,12
198419,1
198420,1
198421,12
198422,12
198423,12
198424,12
198425,1
198426,1
198427,1
198428,3
198429,5
198430,5
198431,12
198432,5
198433,5
198434,5
198435,5
198436,5
198437,5
198438,5
198439,5
198440,5
198441,1
198442,1
198443,1
198444,1
198445,1
198446,3
198447,1
198448,1
198449,12
198450,12
198451,12
198452,12
198453,12
198454,5
198455,12
198456,5
198457,5
198458,5
198459,5
198460,12
198461,5
198462,5
198463,5
198464,12
198465,12
198466,5
198467,5
198468,5
198469,5
198470,5
198471,5
198472,5
198473,5
198474,5
198475,5
198476,5
198477,12
198478,12
198479,12
198480,12
198481,12
198482,1
198483,12
198484,12
198485,12
198486,1
198487,12
198488,12
198489,12
198490,1
198491,1
198492,1
198493,5
198494,12
198495,12
198496,5
198497,5
198498,12
198499,5
198500,5
198501,12
198502,12
198503,3
198504,1
198505,12
198506,1
198507,1
198508,1
198509,12
198510,12
198511,1
198512,1
198513,12
198514,12
198515,5
198516,5
198517,5
